Lines,Lon,VehicleNumber,Time,Lat,Brigade,v,SpeedingsNearby
182,21.046127,7303,2024-06-20 16:08:30,52.224819,9,50.62716416851117,30.0
143,21.0461501,7857,2024-06-20 16:12:54,52.22485,7,53.4522818336342,30.0
151,21.0474984,7864,2024-06-20 16:00:03,52.2251184,3,56.22377418218893,30.0
151,21.0466799,7841,2024-06-20 15:49:41,52.2249557,07,53.81545478276145,29.0
523,21.047965,5250,2024-06-20 16:17:47,52.225126,13,66.37561003059828,29.0
525,21.0479062,7730,2024-06-20 16:02:28,52.225187,011,57.319268723316085,29.0
141,21.045843,7310,2024-06-20 15:51:02,52.224773,3,63.931016067028196,29.0
143,21.0466101,8855,2024-06-20 16:06:10,52.2249546,6,53.00465879134716,28.0
151,21.0467903,8846,2024-06-20 16:10:32,52.2249655,06,50.1965709129449,28.0
520,21.046591,7322,2024-06-20 16:16:21,52.224937,010,57.33729937945481,28.0
520,21.0474425,7882,2024-06-20 16:06:27,52.225111,8,57.69166719428461,28.0
411,21.0467974,7844,2024-06-20 16:19:16,52.2249765,463,60.15154459888357,28.0
141,21.047819,7310,2024-06-20 15:50:54,52.225182,3,57.472269515447955,28.0
502,21.0467755,7839,2024-06-20 16:15:55,52.224981,462,77.95254024979269,28.0
514,21.046835,7884,2024-06-20 15:50:05,52.224951,2,60.915139613646424,28.0
525,21.0480781,7740,2024-06-20 15:53:25,52.2252201,7,51.57975150577367,28.0
143,21.0466021,7845,2024-06-20 15:56:24,52.2249284,5,54.66656276190859,28.0
151,21.047813,7324,2024-06-20 16:20:17,52.225204,1,55.81775801057146,28.0
138,21.047363,5452,2024-06-20 15:49:02,52.225086,8,86.79445548304456,27.0
192,21.0176922,1026,2024-06-20 15:52:46,52.1591272,06,59.85497663791599,27.0
143,21.047186,7857,2024-06-20 16:12:49,52.2250576,7,56.03212980672284,27.0
525,21.0735804,7885,2024-06-20 16:08:30,52.2318395,319,60.01286863515405,27.0
520,21.0735126,8848,2024-06-20 15:48:19,52.2317793,3,58.31282675842461,27.0
411,21.0471526,8830,2024-06-20 15:51:51,52.2249653,720,62.62084061399154,27.0
709,21.0178267,8346,2024-06-20 16:15:32,52.1592383,1,59.02441745683901,27.0
143,21.0737516,7870,2024-06-20 16:03:55,52.2320054,3,50.65005908154539,27.0
525,21.0471562,7873,2024-06-20 16:18:54,52.2250412,012,51.08657762824336,27.0
182,21.045677,2205,2024-06-20 16:19:14,52.224751,1,75.00462381825082,26.0
523,21.0464,6206,2024-06-20 15:53:47,52.224892,10,74.0737545791064,26.0
151,21.0736304,7851,2024-06-20 15:50:54,52.2318449,04,51.089429935830694,26.0
143,21.0455307,7845,2024-06-20 15:56:28,52.2247162,5,69.02745301268321,26.0
182,21.07365,8576,2024-06-20 15:51:43,52.23188,2,50.311052709757206,26.0
182,21.0473,7303,2024-06-20 16:08:24,52.225063,9,65.06080162077104,26.0
188,21.073942,7319,2024-06-20 15:50:41,52.232048,07,55.90355766416775,26.0
520,21.0736637,7747,2024-06-20 15:53:52,52.2318674,4,52.459475242255266,26.0
502,21.0472731,7754,2024-06-20 16:06:11,52.2250575,1,55.64532040279447,26.0
151,21.0737847,7817,2024-06-20 15:56:03,52.2319339,2,59.67932958840287,26.0
411,21.046285,8396,2024-06-20 15:57:48,52.2249333,03,59.989462786290076,26.0
520,21.0483352,7882,2024-06-20 16:06:23,52.2252935,8,59.85593621696802,26.0
143,21.0735778,8843,2024-06-20 15:52:58,52.2319341,011,70.32166626500263,26.0
520,21.0733711,8850,2024-06-20 16:05:01,52.2316933,011,63.453698515233356,25.0
509,20.9969494,7858,2024-06-20 15:58:47,52.2959732,10,54.015803610711,25.0
188,21.0741906,7838,2024-06-20 15:59:11,52.2325639,4,51.13067330416615,25.0
739,21.017275,9329,2024-06-20 16:18:43,52.158707,3,60.36837879008318,25.0
326,20.996908,9440,2024-06-20 15:52:49,52.295998,3,62.66831152866598,25.0
520,21.0743315,3435,2024-06-20 16:17:29,52.2323481,5,53.207825265783605,25.0
502,21.0744125,7708,2024-06-20 15:56:22,52.2323104,467,53.703971420991884,25.0
143,21.0750361,7732,2024-06-20 16:23:03,52.232791,012,51.843028245322046,25.0
525,21.073397,7753,2024-06-20 16:06:30,52.2320594,8,54.12670281411834,25.0
523,21.074354,2228,2024-06-20 16:12:36,52.232361,714,50.53421196607558,25.0
192,21.017384,1028,2024-06-20 15:50:40,52.157715,1,65.00389416986589,25.0
525,21.0354285,7885,2024-06-20 16:02:07,52.2217942,319,54.55380567117583,25.0
182,21.0748073,7874,2024-06-20 16:11:35,52.2325966,4,59.34409645313803,25.0
523,21.0743305,7889,2024-06-20 16:12:15,52.2322871,16,52.013993679516275,25.0
727,21.017313,8501,2024-06-20 16:08:07,52.159228,04,56.48722024726543,25.0
709,21.0172493,8891,2024-06-20 16:14:38,52.1592153,012,55.75942393743086,25.0
326,20.994457,9415,2024-06-20 16:18:25,52.287136,06,50.89427792797553,24.0
739,21.017294,9328,2024-06-20 16:04:55,52.158581,2,58.34375870431714,24.0
326,20.996881,9415,2024-06-20 16:17:05,52.295998,06,54.83961821465501,24.0
518,20.997478,5977,2024-06-20 16:03:16,52.295849,011,60.09115494337752,24.0
186,20.997246,9904,2024-06-20 16:03:54,52.296078,2,65.18028605042208,24.0
411,21.0353495,8854,2024-06-20 16:12:46,52.2217705,468,63.28160585811639,24.0
502,21.036249,8830,2024-06-20 16:20:14,52.222033,720,57.40189298166055,24.0
188,21.074451,2248,2024-06-20 16:14:08,52.232716,5,59.87009837392346,24.0
509,20.9971963,3421,2024-06-20 16:14:43,52.2957693,12,60.28728725324758,24.0
192,21.017302,1064,2024-06-20 16:23:14,52.158409,2,65.47242289245932,24.0
730,21.1335145,1855,2024-06-20 16:14:53,52.2312516,52,50.87432708600549,24.0
705,20.996876,5421,2024-06-20 15:54:26,52.296009,1,64.31088042370803,24.0
112,20.995714,5418,2024-06-20 16:08:44,52.287682,2,53.271129815844624,24.0
523,21.07394,6206,2024-06-20 15:50:14,52.232426,10,80.5028778231067,24.0
523,21.073828,7225,2024-06-20 16:22:48,52.23233,14,56.41678432517884,24.0
125,21.1333222,7328,2024-06-20 15:57:01,52.2313851,07,60.398762722364445,24.0
182,21.0362179,7745,2024-06-20 16:22:16,52.2219815,6,56.69809996096236,24.0
182,21.0360557,7759,2024-06-20 15:56:28,52.2219357,3,57.702019012053086,24.0
182,21.0749369,7759,2024-06-20 16:06:00,52.2326704,3,66.32704350840731,24.0
502,21.0748811,7861,2024-06-20 16:04:43,52.2326527,719,52.109555468744055,24.0
143,21.074347,8311,2024-06-20 16:12:13,52.2323711,4,51.77827074637606,24.0
705,20.994881,8460,2024-06-20 15:54:58,52.286961,07,59.031217283384365,24.0
504,21.0176617,8523,2024-06-20 16:10:03,52.15836,3,60.895229506187164,24.0
504,21.01767,8546,2024-06-20 15:52:38,52.1584067,2,59.30902967382758,24.0
162,21.03617,8567,2024-06-20 15:56:04,52.2217483,011,82.29159138928468,24.0
331,21.0177302,1990,2024-06-20 16:08:42,52.1585606,04,58.440337148598694,24.0
331,21.017715,1992,2024-06-20 15:54:58,52.158848,03,63.96491509704941,24.0
211,20.997213,9087,2024-06-20 15:54:48,52.296013,2,50.04816365188906,24.0
186,20.996487,9937,2024-06-20 16:06:28,52.296341,11,59.84603431251717,24.0
112,20.995968,5443,2024-06-20 16:06:21,52.287544,7,54.93916159351341,24.0
211,20.997087,9071,2024-06-20 16:13:46,52.295921,3,58.6641314708547,24.0
192,21.0176754,1026,2024-06-20 15:52:52,52.1600712,06,62.984559792991746,23.0
211,20.996696,9087,2024-06-20 15:54:52,52.29652,2,59.79644701400707,23.0
516,20.996458,9446,2024-06-20 16:14:26,52.296474,2,55.778983269211544,23.0
739,21.01774,9329,2024-06-20 15:50:03,52.164078,3,60.787874148765454,23.0
525,21.133391,8802,2024-06-20 16:10:27,52.2315365,1,82.78009031221875,23.0
739,21.017727,1200,2024-06-20 15:53:02,52.157822,07,61.5122850768717,23.0
114,20.995052,9928,2024-06-20 16:06:23,52.287048,5,58.189113265498136,23.0
114,20.99579,9911,2024-06-20 16:18:13,52.287701,2,55.19912318051481,23.0
739,21.017717,9329,2024-06-20 15:49:26,52.158432,3,58.85149734498784,23.0
502,21.1337772,7839,2024-06-20 15:58:58,52.2314194,462,64.95761228405748,23.0
211,20.996452,9078,2024-06-20 16:13:45,52.296429,08,61.5825151193993,23.0
709,21.0177743,8896,2024-06-20 15:53:46,52.1647578,8,50.76703155114702,23.0
414,20.994843,7231,2024-06-20 15:49:23,52.287285,03,64.29770111903674,23.0
518,20.99746,8584,2024-06-20 16:03:12,52.2954483,6,51.55590003109832,23.0
112,20.994164,5443,2024-06-20 16:06:11,52.286728,7,62.74492352215319,23.0
414,20.994908,5212,2024-06-20 16:20:22,52.287288,05,54.782173615782256,23.0
735,20.9977736,3440,2024-06-20 16:19:49,52.295553,62,52.16720030979205,23.0
192,21.017723,1064,2024-06-20 16:10:00,52.158016,2,55.990229364686634,23.0
192,21.017313,1064,2024-06-20 16:23:19,52.157665,2,59.56734849446409,23.0
502,21.0357693,7708,2024-06-20 15:48:49,52.2218311,467,50.39361298467641,23.0
509,20.9964734,7868,2024-06-20 15:48:53,52.2964072,9,65.49627744370609,23.0
151,21.0753207,7817,2024-06-20 15:56:13,52.2328212,2,51.76586540212599,23.0
522,21.01731,8518,2024-06-20 16:10:52,52.158505,011,54.85399628936451,23.0
182,21.035227,7887,2024-06-20 16:11:50,52.2217314,5,54.236341566816165,23.0
525,21.0453655,7753,2024-06-20 16:10:00,52.2246715,8,68.76728842626905,23.0
142,21.133874,1425,2024-06-20 16:11:25,52.2311289,06,50.304255314243925,22.0
112,20.995155,9938,2024-06-20 16:10:34,52.287113,014,63.91700482721763,22.0
702,21.1343996,1838,2024-06-20 16:03:15,52.2309021,2,90.24945731528685,22.0
192,21.017332,1028,2024-06-20 15:50:24,52.160313,1,66.50283236689542,22.0
521,21.1340962,7739,2024-06-20 16:08:09,52.2310534,09,56.76447664248664,22.0
520,21.0351393,7852,2024-06-20 16:21:38,52.2217061,6,56.98669166772204,22.0
509,20.9969458,7848,2024-06-20 15:50:51,52.2962116,15,51.777357296930575,22.0
186,20.997051,9927,2024-06-20 15:52:21,52.296223,1,62.00417572772159,22.0
730,21.134404,1855,2024-06-20 16:14:58,52.2308938,52,52.18236269229736,22.0
156,20.9941795,1500,2024-06-20 15:55:31,52.2869611,2,76.17442231487554,22.0
156,20.9952035,1501,2024-06-20 16:03:42,52.287132,6,53.09588682434864,22.0
414,20.993402,3424,2024-06-20 15:57:55,52.2863348,06,57.95503460033705,22.0
112,20.9928378,3460,2024-06-20 15:51:47,52.2863631,1,64.55201657273645,22.0
134,20.993895,4402,2024-06-20 15:51:02,52.286865,3,52.06571813568105,22.0
414,20.993167,5449,2024-06-20 16:11:11,52.286193,07,66.85976292231355,22.0
186,20.996229,7203,2024-06-20 15:58:45,52.296616,017,57.98377477099309,22.0
125,21.134331,7335,2024-06-20 16:13:02,52.230927,3,54.40582888439695,22.0
331,21.0172692,1904,2024-06-20 15:49:29,52.1578929,01,57.79311429810182,22.0
518,20.994383,3414,2024-06-20 16:20:15,52.2867886,3,66.74865029168721,22.0
182,21.0351837,7759,2024-06-20 15:56:24,52.2217187,3,52.75812602976686,22.0
520,21.0352206,8850,2024-06-20 15:57:21,52.2217115,011,52.643165046380425,22.0
411,21.0350845,7875,2024-06-20 16:02:28,52.2216995,02,50.48916387118549,22.0
514,21.035498,7884,2024-06-20 16:11:27,52.22184,2,51.248110146354314,22.0
709,21.0177528,8310,2024-06-20 16:08:29,52.1648353,014,65.03112819405841,22.0
709,21.017324,8505,2024-06-20 15:50:56,52.157898,013,64.17380006556195,22.0
502,21.1340504,8564,2024-06-20 16:16:22,52.2313607,09,50.311175467862675,22.0
411,21.1343467,8571,2024-06-20 16:02:57,52.23092,466,67.82767149727272,22.0
518,20.99245,8584,2024-06-20 16:04:45,52.2862333,6,50.93513599100979,22.0
709,21.0172836,8891,2024-06-20 16:14:48,52.1575506,012,66.64355344331575,22.0
504,21.0173528,8885,2024-06-20 15:55:35,52.158246,011,58.507145364314354,22.0
709,21.0176935,8890,2024-06-20 16:03:52,52.1583486,7,54.21452137796307,22.0
709,21.01767,8890,2024-06-20 16:04:03,52.1599413,7,57.96242660480757,22.0
739,21.01767,9329,2024-06-20 15:49:37,52.16013,3,61.80093951278442,22.0
709,21.0172625,8896,2024-06-20 16:22:10,52.1583046,8,65.97159443080756,22.0
739,21.017305,9329,2024-06-20 16:18:53,52.157185,3,60.930378512347424,21.0
331,21.01775,1992,2024-06-20 15:55:38,52.164448,03,52.76647141578026,21.0
331,21.0177519,1990,2024-06-20 16:09:19,52.1639432,04,57.2829963588006,21.0
709,21.0177531,8890,2024-06-20 16:04:41,52.164847,7,90.86264841987716,21.0
514,21.0730176,8853,2024-06-20 15:48:57,52.2314498,1,56.93985037969534,21.0
739,21.0176841,9346,2024-06-20 16:13:03,52.158314,4,50.12518050319728,21.0
125,21.134364,8573,2024-06-20 16:10:26,52.231108,06,73.2218189985912,21.0
411,21.0528783,8565,2024-06-20 16:00:08,52.226095,01,55.35861435045458,21.0
705,20.992949,8460,2024-06-20 15:54:48,52.286079,07,57.74740699036711,21.0
509,20.997351,8452,2024-06-20 16:04:39,52.295681,11,87.98697897726193,21.0
132,20.995,8445,2024-06-20 16:12:24,52.2874,1,56.480272746034174,21.0
143,21.072635,8363,2024-06-20 16:22:37,52.2316633,09,50.313919387877746,21.0
709,21.0176975,8328,2024-06-20 16:13:43,52.1593788,2,57.114205731311245,21.0
518,20.9949483,8584,2024-06-20 16:04:30,52.2873767,6,56.15669486133174,21.0
525,21.1346359,7873,2024-06-20 16:02:28,52.2310506,012,53.30569439058274,21.0
188,21.0729982,7728,2024-06-20 16:04:28,52.2314797,6,50.087143791023585,21.0
514,21.0487565,7800,2024-06-20 16:20:19,52.2253579,3,54.29511126667531,21.0
192,21.017673,1064,2024-06-20 16:10:10,52.159885,2,74.82646955481879,21.0
192,21.017118,1028,2024-06-20 15:49:59,52.164078,1,53.805895015526964,21.0
502,21.134225,7708,2024-06-20 16:06:54,52.2309585,467,59.7405908961652,21.0
518,20.9979,5992,2024-06-20 16:00:11,52.2954,2,77.56298131779191,21.0
132,20.994047,5453,2024-06-20 16:13:25,52.286652,09,58.37140373827748,21.0
142,21.1342219,4301,2024-06-20 16:19:26,52.2312237,08,64.84487621837702,21.0
331,21.017727,1997,2024-06-20 16:22:50,52.159416,05,53.996521649092394,21.0
331,21.017132,1992,2024-06-20 16:17:40,52.165085,03,82.29776213124313,21.0
523,21.0365481,7889,2024-06-20 16:03:53,52.2220524,16,53.55504398386846,21.0
143,21.0348947,7870,2024-06-20 15:53:51,52.2216407,3,52.98948648969067,21.0
736,20.997626,1814,2024-06-20 16:17:05,52.295394,2,53.16309599924003,21.0
739,21.017786,1200,2024-06-20 15:53:48,52.16486,07,88.91029184787861,21.0
704,21.1340291,7847,2024-06-20 16:06:26,52.2310678,2,65.41959890358378,21.0
739,21.017126,9304,2024-06-20 15:51:27,52.165192,1,52.810017601641476,20.0
739,21.017284,9328,2024-06-20 16:03:30,52.166553,2,55.11888494600792,20.0
504,21.017378,2015,2024-06-20 16:15:04,52.159492,012,64.80994165535127,20.0
739,21.017277,9304,2024-06-20 15:51:17,52.166508,1,52.980496463812315,20.0
709,21.0176771,8896,2024-06-20 15:53:11,52.159491,8,67.23015224443537,20.0
709,21.0171438,8891,2024-06-20 16:14:03,52.1642081,012,62.15566618895051,20.0
504,21.0173513,8806,2024-06-20 16:09:17,52.1568715,6,55.569948103811534,20.0
504,21.017125,8806,2024-06-20 16:08:26,52.1639581,6,52.342504694967715,20.0
504,21.01772,8546,2024-06-20 15:53:25,52.1651667,2,55.56599880116868,20.0
504,21.017625,8546,2024-06-20 15:52:54,52.1607617,2,58.923459706715256,20.0
705,20.989149,8460,2024-06-20 15:54:28,52.28437,07,69.97710134504122,20.0
709,21.0178967,8346,2024-06-20 16:16:10,52.1652367,1,92.35505600017677,20.0
709,21.0177785,8328,2024-06-20 16:14:11,52.164568,2,74.19074973641077,20.0
182,21.072808,7887,2024-06-20 16:19:26,52.2313324,5,55.86390960271053,20.0
509,20.9977027,7868,2024-06-20 15:49:02,52.2952514,9,61.32653241570436,20.0
502,21.0727879,7861,2024-06-20 16:04:29,52.2313574,719,51.13880702120516,20.0
143,21.0451017,7845,2024-06-20 15:56:30,52.2246316,5,55.25626282399694,20.0
525,21.0451749,7730,2024-06-20 16:02:40,52.2246302,011,58.82143043023648,20.0
520,21.0755246,7747,2024-06-20 15:54:04,52.2329332,4,52.05320226932404,20.0
134,20.99568,4402,2024-06-20 16:20:18,52.287357,3,63.65656153653947,20.0
414,20.9953158,3424,2024-06-20 15:58:05,52.2872021,06,58.32225427514724,20.0
502,21.0728696,7708,2024-06-20 15:56:12,52.2313581,467,52.575687990535116,20.0
186,20.997523,6231,2024-06-20 15:54:06,52.29574,014,55.90860162341273,20.0
518,20.9956,5992,2024-06-20 15:58:47,52.2873,2,72.10075051106404,20.0
414,20.995527,5449,2024-06-20 16:11:24,52.287273,07,55.516007640472594,20.0
705,20.992348,5421,2024-06-20 15:56:24,52.286133,1,61.106640471746594,20.0
523,21.048811,5245,2024-06-20 16:02:28,52.225324,11,60.83639241190445,20.0
331,21.017801,1997,2024-06-20 16:23:25,52.164543,05,54.23297184760851,20.0
739,21.017693,1200,2024-06-20 15:53:12,52.159534,07,68.53674336875017,20.0
132,20.9955611,3419,2024-06-20 16:03:29,52.287357,3,65.63283222342035,20.0
521,21.1348104,7816,2024-06-20 16:18:43,52.2310044,011,50.62117650583473,20.0
151,21.0365777,7841,2024-06-20 16:08:00,52.2220589,07,52.19998628277677,20.0
739,21.017254,9329,2024-06-20 16:17:19,52.166542,3,56.81158537048398,20.0
192,21.01771,1064,2024-06-20 16:10:31,52.163681,2,72.36059770700456,20.0
192,21.0178437,1026,2024-06-20 15:53:28,52.1652287,06,54.26223614360154,20.0
518,20.992317,5977,2024-06-20 16:01:41,52.285755,011,55.27490869598857,19.0
188,21.075796,7319,2024-06-20 15:50:52,52.233234,07,59.75170188783896,19.0
138,21.034555,2045,2024-06-20 15:56:28,52.221584,011,54.83424326693545,19.0
709,21.017241,2016,2024-06-20 16:03:15,52.159668,6,51.14223168217549,19.0
518,20.9996,5992,2024-06-20 16:00:02,52.294,2,63.91114173684626,19.0
141,21.075491,7252,2024-06-20 15:48:53,52.233078,5,51.29167265110323,19.0
138,21.044857,5452,2024-06-20 15:49:14,52.224571,8,54.013100322544425,19.0
132,20.9923415,3419,2024-06-20 16:03:14,52.285884,3,60.093214266035964,19.0
414,20.9924516,3424,2024-06-20 15:57:50,52.2859035,06,55.99463189254128,19.0
188,21.075524,5202,2024-06-20 16:13:09,52.233113,1,61.1613189308074,19.0
156,20.9898998,1501,2024-06-20 16:03:12,52.2846963,6,56.11182285059277,19.0
518,20.9891733,3414,2024-06-20 16:19:49,52.2843983,3,76.48952605455302,19.0
331,21.017872,1992,2024-06-20 15:55:50,52.166019,03,52.46559018616746,19.0
509,20.9999177,7858,2024-06-20 15:59:11,52.2931619,10,55.31602564080311,19.0
151,21.0448915,7864,2024-06-20 16:00:16,52.2245854,3,51.83895160559245,19.0
523,21.075468,7881,2024-06-20 15:51:29,52.2330475,15,75.02439601934155,19.0
709,21.0176618,8310,2024-06-20 16:07:59,52.1597936,014,66.76636110932965,19.0
709,21.0176411,8310,2024-06-20 16:08:04,52.1606491,014,68.49917186129176,19.0
709,21.0177436,8896,2024-06-20 15:52:56,52.1569721,8,57.38695382347338,19.0
504,21.017319,8885,2024-06-20 15:55:24,52.1598536,011,57.234965933125935,19.0
514,21.0756366,8853,2024-06-20 15:49:07,52.2329766,1,88.64728755858053,19.0
143,21.0758225,8843,2024-06-20 15:53:10,52.2332279,011,62.97554574146126,19.0
411,21.0448586,8830,2024-06-20 15:52:01,52.2245018,720,59.23238771874298,19.0
188,21.0488589,7850,2024-06-20 15:49:01,52.2253884,3,51.66436305706936,19.0
151,21.0342104,7841,2024-06-20 16:07:48,52.2214711,07,51.445499004464644,19.0
151,21.0491797,7841,2024-06-20 15:49:29,52.2254634,07,52.92519131616419,19.0
502,21.0535092,7839,2024-06-20 16:15:30,52.2263224,462,50.06289583258376,19.0
525,21.0523872,7826,2024-06-20 15:58:12,52.2259516,5,52.84010713780234,19.0
525,21.0366355,7826,2024-06-20 15:55:01,52.222077,5,54.66184002741076,19.0
509,20.9961472,7808,2024-06-20 16:22:27,52.2967099,024,72.69589750092288,19.0
502,21.0448612,7754,2024-06-20 16:06:23,52.2245644,1,51.95781537202671,19.0
520,21.0530026,7747,2024-06-20 15:50:41,52.2260784,4,57.90718629183533,19.0
188,21.0755135,7728,2024-06-20 16:04:43,52.2330674,6,59.03759078272606,19.0
188,21.0367102,7728,2024-06-20 15:55:25,52.2220965,6,54.79986661173818,19.0
182,21.0525983,8576,2024-06-20 15:48:18,52.2260117,2,55.204987414286336,19.0
411,21.03666,8565,2024-06-20 15:53:56,52.222085,01,53.082443606916165,19.0
709,21.017205,8505,2024-06-20 15:49:36,52.165866,013,63.75475557704212,19.0
509,20.999363,8452,2024-06-20 16:04:56,52.293755,11,53.8180272828649,19.0
132,20.9922509,8445,2024-06-20 16:12:39,52.2861194,1,56.408866662911876,19.0
504,21.0170615,8806,2024-06-20 16:08:10,52.1657804,6,64.79464076446149,19.0
138,21.04883,8586,2024-06-20 16:22:57,52.22541,1,52.18525981985838,19.0
182,21.0752233,8576,2024-06-20 16:22:54,52.2332583,2,96.25566439793798,19.0
709,21.0178683,8346,2024-06-20 16:15:17,52.1570267,1,55.203859251474356,19.0
504,21.017623,8362,2024-06-20 15:59:56,52.166121,010,53.89024855046282,19.0
709,21.0177406,8328,2024-06-20 16:13:21,52.156881,2,54.51565327398878,19.0
114,20.993731,9912,2024-06-20 16:03:03,52.286762,010,50.11747250669949,19.0
739,21.017349,9304,2024-06-20 15:52:24,52.157413,1,56.15510043813682,19.0
211,21.000002,9078,2024-06-20 16:14:11,52.29311,08,61.062607190163234,19.0
