Lines,Lon,VehicleNumber,Time,Lat,Brigade,v,SpeedingsNearby
739,21.017241,9328,2024-06-20 16:04:40,52.160767,2,51.252248145800415,19.0
739,21.017069,9329,2024-06-20 16:17:29,52.165234,3,52.556135118513026,19.0
516,20.999271,9420,2024-06-20 15:58:51,52.293774,1,63.75006112431168,19.0
326,20.989542,9438,2024-06-20 16:04:05,52.284569,2,60.85295206175505,18.0
520,21.0372943,8850,2024-06-20 15:57:31,52.2222028,011,54.52314557830464,18.0
709,21.0172156,8891,2024-06-20 16:14:23,52.1613046,012,58.12049020162711,18.0
326,20.999838,9438,2024-06-20 16:06:08,52.293831,2,51.179041506108824,18.0
739,21.01783,9329,2024-06-20 15:50:14,52.165527,3,52.7689120332038,18.0
331,21.0177721,1990,2024-06-20 16:08:30,52.1568089,04,58.13060691568704,18.0
331,21.0172292,1904,2024-06-20 15:49:16,52.1597696,01,57.09494067269708,18.0
192,21.017254,1026,2024-06-20 16:05:40,52.160843,06,66.65004276026316,18.0
192,21.017334,1028,2024-06-20 15:49:39,52.166763,1,59.26677141035524,18.0
192,21.017118,1064,2024-06-20 16:22:26,52.16544,2,64.17558452407913,18.0
192,21.017233,1064,2024-06-20 16:22:59,52.160862,2,55.799475031902766,18.0
156,20.9880691,1501,2024-06-20 16:03:02,52.2838533,6,57.26119994301132,18.0
156,20.9926018,1501,2024-06-20 16:03:27,52.285938,6,55.17053888980152,18.0
192,21.017168,1026,2024-06-20 16:05:23,52.163673,06,55.09398280328131,18.0
192,21.0176392,1026,2024-06-20 15:53:02,52.1615859,06,60.640219907526586,18.0
138,21.034121,5420,2024-06-20 16:10:55,52.221455,4,50.41336518700476,18.0
186,20.995776,5211,2024-06-20 16:18:43,52.297076,018,59.764989525845614,18.0
188,21.053809,5202,2024-06-20 16:09:47,52.22623,1,53.78217498718342,18.0
134,20.991875,4413,2024-06-20 15:59:11,52.285622,2,55.85995840984685,18.0
134,20.992559,4402,2024-06-20 16:20:03,52.285927,3,53.94828029206552,18.0
134,20.9888,4402,2024-06-20 15:51:29,52.284531,3,52.04178085379312,18.0
518,20.9776304,3443,2024-06-20 16:22:24,52.2789302,012,90.28842415817087,18.0
132,20.9774858,3419,2024-06-20 16:01:24,52.2789763,3,51.53001461468268,18.0
518,20.9997078,3414,2024-06-20 16:21:40,52.2938668,3,51.68316159371138,18.0
518,20.9922043,3414,2024-06-20 16:20:05,52.2857865,3,57.94994875983646,18.0
138,21.054159,2045,2024-06-20 16:02:41,52.226334,011,58.92812870172336,18.0
138,21.036715,2045,2024-06-20 15:56:38,52.222115,011,57.07485937638698,18.0
709,21.017103,2016,2024-06-20 16:02:03,52.165405,6,51.288609085957816,18.0
331,21.017698,1997,2024-06-20 16:23:00,52.160732,05,52.68452178932221,18.0
331,21.017746,1992,2024-06-20 15:54:49,52.15741,03,55.03977527989497,18.0
331,21.0178604,1990,2024-06-20 16:09:31,52.1656467,04,56.86951882763647,18.0
188,21.0504881,7838,2024-06-20 16:03:18,52.2257237,4,50.081427408102805,18.0
525,21.0341574,7826,2024-06-20 15:54:49,52.2214602,5,51.53263576834012,18.0
520,21.048976,7825,2024-06-20 16:00:16,52.2254097,7,53.842175894559816,18.0
520,21.0518996,7825,2024-06-20 16:00:02,52.2259917,7,54.065435447981194,18.0
182,21.0496982,7818,2024-06-20 15:48:26,52.2255709,7,53.38045188482514,18.0
509,20.9993781,7808,2024-06-20 16:22:50,52.2936464,024,63.4476567831444,18.0
502,21.0496417,7754,2024-06-20 16:06:00,52.2255402,1,60.424839578313566,18.0
521,21.1331299,7744,2024-06-20 16:09:38,52.2316581,010,59.39878705712878,18.0
502,21.0533096,7708,2024-06-20 15:52:59,52.2261233,467,51.36772604293708,18.0
186,20.989771,7203,2024-06-20 16:01:02,52.284969,017,51.13954059197793,18.0
186,20.988849,6231,2024-06-20 15:51:46,52.284278,014,55.460951187449744,18.0
518,20.989582,5977,2024-06-20 16:01:26,52.284534,011,65.13963639695294,18.0
132,20.989576,5453,2024-06-20 16:12:59,52.284615,09,56.205149023377146,18.0
112,20.989502,5443,2024-06-20 16:05:46,52.284607,7,54.41355487744302,18.0
705,20.977509,5421,2024-06-20 15:58:46,52.279343,1,60.051648577586015,18.0
705,20.988379,5421,2024-06-20 15:56:39,52.284313,1,64.20597476992224,18.0
518,20.9957433,8584,2024-06-20 16:02:57,52.29707,6,70.61457747852725,18.0
132,20.9886717,8580,2024-06-20 15:55:32,52.284465,4,50.248904785774336,18.0
504,21.0175967,8523,2024-06-20 16:10:18,52.1613583,3,80.02205539333107,18.0
727,21.017421,8501,2024-06-20 16:06:47,52.166878,04,57.690372546649094,18.0
705,20.999737,8460,2024-06-20 15:56:24,52.293953,07,55.1683116050734,18.0
731,20.999399,8455,2024-06-20 16:18:51,52.293716,479,57.690159818735665,18.0
731,20.995794,8455,2024-06-20 16:18:20,52.297058,479,57.50190559599884,18.0
143,21.0541336,8311,2024-06-20 16:09:11,52.2263443,4,50.33665251976674,18.0
182,21.0533305,7874,2024-06-20 16:08:30,52.2261358,4,53.15228193896349,18.0
143,21.0538782,7870,2024-06-20 16:00:16,52.2262331,3,55.47316362806113,18.0
151,21.0341134,7864,2024-06-20 16:18:28,52.2214409,3,54.90260848173874,18.0
502,21.054266,7861,2024-06-20 16:01:30,52.2263762,719,57.02286850569534,18.0
502,21.0538246,7861,2024-06-20 16:01:28,52.2262864,719,56.83176682212494,18.0
704,21.1329126,7847,2024-06-20 16:06:21,52.2315151,2,59.36263914849266,18.0
411,21.0519197,7844,2024-06-20 16:18:54,52.2260174,463,56.48930480930308,18.0
411,21.1351139,7844,2024-06-20 16:02:04,52.2307987,463,56.27727339686236,18.0
326,20.992241,9438,2024-06-20 16:04:20,52.285763,2,54.37591128104653,18.0
114,20.993481,9926,2024-06-20 15:50:00,52.286663,1,50.11933457591288,17.0
186,20.995819,9937,2024-06-20 16:06:23,52.296967,11,61.02765287665315,17.0
186,20.999939,9927,2024-06-20 15:52:01,52.293678,1,56.1950906315635,17.0
504,21.017135,8523,2024-06-20 16:10:50,52.1668467,3,68.74809611645193,17.0
705,20.988003,8460,2024-06-20 15:54:23,52.283848,07,60.08135326601714,17.0
523,21.072638,2228,2024-06-20 16:12:24,52.23127,714,53.62745981908078,17.0
523,21.053413,2228,2024-06-20 16:09:23,52.226231,714,59.21574521739881,17.0
192,21.017403,1026,2024-06-20 16:06:12,52.156647,06,58.98922145526757,17.0
119,21.075241,1414,2024-06-20 16:01:30,52.203812,2,70.1082876569243,17.0
168,21.090382,1423,2024-06-20 15:48:48,52.213139,08,56.04166128891374,17.0
119,21.076489,1993,2024-06-20 16:18:12,52.204141,07,51.83536993710018,17.0
504,21.017155,2015,2024-06-20 16:14:39,52.163311,012,55.61240683013085,17.0
504,21.017284,2015,2024-06-20 16:14:54,52.16111,012,58.77555812310115,17.0
192,21.0174674,1026,2024-06-20 16:04:56,52.1673845,06,67.5415750207766,17.0
192,21.0179995,1026,2024-06-20 15:53:39,52.1666226,06,50.844581188927606,17.0
523,21.049267,6206,2024-06-20 15:53:37,52.225475,10,59.58151883220678,17.0
523,21.051802,6206,2024-06-20 15:53:26,52.225994,10,58.11874129013367,17.0
723,20.999456,5456,2024-06-20 16:00:52,52.293621,476,51.694126890224936,17.0
141,21.076025,5259,2024-06-20 16:15:31,52.233431,6,55.11212196946767,17.0
523,21.044506,5245,2024-06-20 16:02:49,52.224421,11,53.13353112270944,17.0
414,20.977916,5208,2024-06-20 16:11:20,52.279384,04,51.07527145993374,17.0
134,20.993795,4413,2024-06-20 15:59:21,52.286495,2,58.5807480117149,17.0
134,20.988216,4413,2024-06-20 15:58:51,52.283955,2,67.78142567233168,17.0
134,20.97761,4402,2024-06-20 15:53:01,52.279407,3,58.137387415347675,17.0
134,20.991354,4402,2024-06-20 15:51:14,52.285698,3,64.83878964158477,17.0
735,20.9937611,3440,2024-06-20 16:18:05,52.2865203,62,55.91986644410279,17.0
112,20.9770801,3439,2024-06-20 16:23:13,52.2790328,3,74.89326367116382,17.0
414,20.9887891,3424,2024-06-20 15:57:30,52.2842281,06,56.12245622861434,17.0
518,20.9987783,3414,2024-06-20 16:20:36,52.288665,3,62.49713623896516,17.0
518,20.9772256,3414,2024-06-20 16:18:25,52.2787891,3,55.09106899353736,17.0
188,21.044012,2248,2024-06-20 16:18:27,52.224434,5,51.91854560347088,17.0
132,20.9969,8445,2024-06-20 16:12:14,52.2882,1,54.303962666868806,17.0
731,20.9989629,8442,2024-06-20 16:22:14,52.2944637,480,68.62287743536825,17.0
504,21.01754,8362,2024-06-20 15:59:36,52.163429,010,53.300188864833984,17.0
709,21.0180418,8328,2024-06-20 16:14:26,52.1667025,2,57.125758604626206,17.0
138,21.0444648,8325,2024-06-20 16:07:23,52.2245238,9,51.78040369171039,17.0
509,20.9995544,7868,2024-06-20 15:49:17,52.2934861,9,55.97141376610073,17.0
525,21.0518414,7837,2024-06-20 15:49:02,52.2258436,4,55.209502485741424,17.0
520,21.0291029,7825,2024-06-20 16:02:28,52.2203552,7,51.12017988678668,17.0
402,21.075294,7814,2024-06-20 16:05:47,52.2039474,4,56.0517392370762,17.0
514,21.0516964,7800,2024-06-20 16:20:05,52.2259602,3,64.1849317607592,17.0
402,21.0751624,7757,2024-06-20 15:55:38,52.2039764,014,74.94021334543031,17.0
411,21.0446891,7312,2024-06-20 16:06:57,52.2245297,04,55.78537449540554,17.0
411,21.0509471,7312,2024-06-20 16:06:28,52.2258095,04,55.59586372764207,17.0
414,20.977974,7231,2024-06-20 15:51:17,52.279533,03,63.7599688586612,17.0
414,20.991341,7231,2024-06-20 15:49:40,52.285679,03,63.044630702660484,17.0
186,20.991446,7203,2024-06-20 16:00:52,52.285732,017,53.471195422231354,17.0
114,20.998823,9926,2024-06-20 15:49:25,52.289074,1,64.64834558907948,17.0
516,20.995087,9420,2024-06-20 15:58:21,52.297707,1,58.51047479536434,17.0
739,21.0176773,9346,2024-06-20 16:13:33,52.163488,4,69.03872849293057,17.0
739,21.017239,9329,2024-06-20 16:18:28,52.160969,3,56.444681448387485,17.0
211,20.995089,9078,2024-06-20 16:13:35,52.297722,08,65.01147781325182,17.0
211,20.999746,9071,2024-06-20 16:14:06,52.293423,3,59.6593307034857,17.0
211,20.995752,9071,2024-06-20 16:13:36,52.297138,3,63.93851751318901,17.0
709,21.0173018,8896,2024-06-20 16:22:20,52.1565868,8,68.77060500608626,17.0
709,21.0171523,8896,2024-06-20 16:21:50,52.1616,8,51.436607062113474,17.0
709,21.0170536,8896,2024-06-20 16:21:09,52.164305,8,59.42184367262118,17.0
709,21.0176956,8896,2024-06-20 15:53:36,52.1634905,8,63.513390880733844,17.0
709,21.0176386,8896,2024-06-20 15:53:21,52.1611108,8,64.84776740258214,17.0
143,21.0446718,8855,2024-06-20 16:06:20,52.2245633,6,50.04383334815053,17.0
504,21.0172023,8806,2024-06-20 16:08:43,52.1615905,6,55.761437979655085,17.0
186,20.993486,9937,2024-06-20 16:08:21,52.286671,11,64.558582678581,17.0
186,20.977587,9937,2024-06-20 16:12:38,52.279385,11,63.591316302877,17.0
134,20.996693,4413,2024-06-20 15:59:37,52.287823,2,55.41616390514633,16.0
134,20.987104,4413,2024-06-20 15:58:46,52.283451,2,53.87470767352753,16.0
123,21.049069,4328,2024-06-20 16:13:00,52.2437911,1,56.27400553030531,16.0
735,20.9967298,3440,2024-06-20 16:18:20,52.2878691,62,60.36754994401228,16.0
414,20.97822,5212,2024-06-20 16:23:22,52.279533,05,56.3335230584015,16.0
705,20.997437,5421,2024-06-20 15:55:50,52.288471,1,54.86053168267786,16.0
521,21.1353245,7744,2024-06-20 16:09:27,52.2307321,010,57.149022493949445,16.0
525,21.0286925,7740,2024-06-20 15:55:51,52.220237,7,51.0200795059367,16.0
186,20.997406,5211,2024-06-20 16:20:24,52.28842,018,51.44355458641418,16.0
134,20.998783,4413,2024-06-20 15:59:47,52.288773,2,63.75841998591759,16.0
188,21.0295991,7850,2024-06-20 15:52:02,52.22049,3,51.28343445859066,16.0
143,21.0369229,7845,2024-06-20 16:23:15,52.222131,5,67.7566617843335,16.0
143,21.033848,7845,2024-06-20 16:23:03,52.2213712,5,67.37469969783028,16.0
502,21.0509999,7839,2024-06-20 16:15:41,52.2258392,462,58.63425304662683,16.0
188,21.0760092,7838,2024-06-20 15:58:59,52.2336169,4,50.16446966528469,16.0
168,21.0753422,7827,2024-06-20 16:20:40,52.2039914,2,62.34768539478345,16.0
525,21.0308476,7826,2024-06-20 15:54:32,52.2206367,5,54.20544278207574,16.0
182,21.0287221,7818,2024-06-20 15:51:29,52.2202558,7,60.488250337626425,16.0
514,21.0369761,7800,2024-06-20 16:21:18,52.2223823,3,58.24153554984758,16.0
331,21.017725,1997,2024-06-20 16:23:15,52.163189,05,65.57091410208791,16.0
119,21.090586,1993,2024-06-20 16:16:11,52.213296,07,53.43749467732052,16.0
331,21.0177171,1990,2024-06-20 16:09:15,52.1633712,04,58.35437023399983,16.0
402,21.07423,8356,2024-06-20 16:12:20,52.203685,8,68.69631086147989,16.0
148,21.0762567,8342,2024-06-20 15:49:57,52.203945,6,52.61261269826445,16.0
E-1,21.0543152,7733,2024-06-20 16:11:49,52.2266424,01,50.832077512130574,16.0
151,21.029608,7324,2024-06-20 16:22:50,52.220535,1,50.48787323143747,16.0
523,21.043963,8579,2024-06-20 16:12:09,52.224331,12,52.97711935461124,16.0
502,21.1441546,8564,2024-06-20 16:14:55,52.2268779,09,52.30934949855507,16.0
705,20.999954,8460,2024-06-20 15:55:24,52.289013,07,57.27734769430456,16.0
402,21.090424,8356,2024-06-20 16:14:20,52.212993,8,67.13397683871996,16.0
709,21.017667,8310,2024-06-20 16:08:19,52.1632116,014,68.38619429509048,16.0
414,20.9903189,5449,2024-06-20 16:10:58,52.2848972,07,62.5891519020915,16.0
138,21.0338891,8325,2024-06-20 16:09:33,52.2215638,9,57.34322420970441,16.0
143,21.0760123,8311,2024-06-20 16:12:22,52.2333828,4,63.89630798590649,16.0
112,21.002338,5443,2024-06-20 16:06:56,52.29015,7,53.199599616365155,16.0
112,20.9769,5443,2024-06-20 16:04:05,52.278633,7,56.50557426283105,16.0
402,21.0764434,7866,2024-06-20 15:53:51,52.2039494,6,71.50452986626856,16.0
143,21.0510807,7870,2024-06-20 16:00:03,52.2256772,3,54.04880431852256,16.0
143,21.0762777,7870,2024-06-20 16:04:08,52.2335284,3,66.84951633767557,16.0
504,21.016667,8885,2024-06-20 15:54:31,52.1663986,011,51.831274216376855,16.0
151,21.0369587,7864,2024-06-20 16:18:43,52.2221376,3,50.09452290324747,16.0
143,21.0495718,7857,2024-06-20 16:12:38,52.2255423,7,54.275720377391984,16.0
186,20.998571,9937,2024-06-20 16:07:46,52.289112,11,93.85064519023109,16.0
326,20.977848,9440,2024-06-20 15:56:26,52.279522,3,59.31736760267834,16.0
326,20.989964,9440,2024-06-20 15:54:49,52.285091,3,55.66989261604807,16.0
326,20.999359,9440,2024-06-20 15:53:34,52.293594,3,51.930399490842014,16.0
326,20.997597,9415,2024-06-20 16:18:06,52.288601,06,52.66887227959265,16.0
326,20.999435,9438,2024-06-20 16:04:57,52.288883,2,56.182776559994586,16.0
326,20.99655,9438,2024-06-20 16:04:42,52.287735,2,59.8976779398256,16.0
516,20.997869,9420,2024-06-20 15:58:41,52.295116,1,62.0405177930714,16.0
525,21.0514847,7753,2024-06-20 16:09:37,52.225921,8,61.36798856712792,16.0
125,21.1440409,7758,2024-06-20 15:52:52,52.2269102,2,58.105451087249605,16.0
167,21.075532,7750,2024-06-20 15:48:26,52.2040112,013,58.69347881968977,16.0
709,21.0174461,8891,2024-06-20 16:13:43,52.167308,012,66.29901499033377,16.0
739,21.017269,9304,2024-06-20 15:51:58,52.16106,1,52.69459237290352,16.0
514,21.051546,7884,2024-06-20 15:49:45,52.225918,2,50.480433266674915,16.0
520,21.0545578,8850,2024-06-20 16:02:21,52.2264168,011,58.86855055125359,16.0
132,20.9911317,8580,2024-06-20 15:55:17,52.2855967,4,56.290198040086295,16.0
520,21.0508836,7882,2024-06-20 16:06:12,52.2258117,8,58.56191649890593,16.0
211,20.999475,9082,2024-06-20 15:52:33,52.293571,1,56.59485104041691,16.0
739,21.018007,9329,2024-06-20 15:50:23,52.166698,3,52.30707395381756,16.0
402,21.075422,7321,2024-06-20 16:17:36,52.204044,013,58.40921698603676,16.0
182,21.029503,7303,2024-06-20 16:10:59,52.220451,9,52.4374587008481,16.0
148,21.076529,7255,2024-06-20 16:17:05,52.203983,8,54.05300967489539,16.0
187,21.033901,6239,2024-06-20 15:58:10,52.221573,4,52.47401797034578,16.0
518,20.9902,5992,2024-06-20 15:58:24,52.2848,2,53.153135609199104,16.0
518,20.9879,5992,2024-06-20 15:58:11,52.2838,2,71.33209069996748,16.0
518,20.999067,5977,2024-06-20 16:03:05,52.294514,011,62.07024985315046,16.0
132,20.987732,5453,2024-06-20 16:12:49,52.283779,09,61.82206105592122,16.0
132,20.996952,5453,2024-06-20 16:13:35,52.287975,09,88.68323393972138,16.0
509,20.9950513,3421,2024-06-20 16:14:27,52.2977906,12,61.3467455380884,16.0
523,21.037575,2228,2024-06-20 16:05:23,52.222347,714,53.05884158663064,16.0
148,21.074991,2018,2024-06-20 16:08:19,52.203945,4,68.13742276911702,16.0
123,21.0493001,1816,2024-06-20 15:57:56,52.2431766,6,53.52581274558978,16.0
156,20.9898736,1500,2024-06-20 15:56:01,52.28499,2,51.300983177374114,16.0
192,21.017416,1064,2024-06-20 16:22:15,52.167194,2,57.88752863757262,16.0
192,21.0176932,1026,2024-06-20 15:53:14,52.1633332,06,58.29774180469132,16.0
168,21.075396,2023,2024-06-20 16:04:28,52.203995,1,60.066931694020056,16.0
168,21.0908784,2025,2024-06-20 16:01:28,52.2132692,3,64.29889605798118,16.0
521,21.1770251,7744,2024-06-20 15:59:11,52.1953316,010,58.25760296307621,15.0
521,21.1771087,7739,2024-06-20 16:21:18,52.1952221,09,62.992610882406446,15.0
521,21.1769749,7739,2024-06-20 16:21:17,52.1953564,09,52.833977551960885,15.0
402,21.05835,7321,2024-06-20 16:18:49,52.201378,013,56.168453406640396,15.0
125,21.144171,7333,2024-06-20 16:15:00,52.226757,4,98.57392716462593,15.0
520,21.1071869,7747,2024-06-20 16:01:03,52.2335781,4,50.62938877770324,15.0
123,21.0489918,1119,2024-06-20 15:56:29,52.2438896,07,60.11703842520325,15.0
414,20.987045,7231,2024-06-20 15:50:04,52.283718,03,54.69175957280865,15.0
182,21.02977,6243,2024-06-20 15:59:25,52.220543,8,55.949802306864235,15.0
168,21.085106,2023,2024-06-20 16:03:33,52.208538,1,55.52874772968766,15.0
119,21.074682,1414,2024-06-20 16:01:28,52.203739,2,62.68183419837179,15.0
520,21.1203635,7747,2024-06-20 16:03:32,52.2324839,4,51.86183772766987,15.0
119,21.0591947,1414,2024-06-20 15:59:25,52.201308,2,66.61562546651174,15.0
319,21.176874,1204,2024-06-20 15:54:30,52.195526,01,60.56797252022011,15.0
187,21.043921,2239,2024-06-20 16:11:47,52.223965,5,52.328135520761826,15.0
319,21.17712,1996,2024-06-20 15:50:05,52.195328,03,52.69601068182783,15.0
414,20.986944,3424,2024-06-20 15:57:20,52.2833965,06,54.68772524630668,15.0
134,20.977184,4402,2024-06-20 16:18:02,52.278675,3,52.83199805586684,15.0
132,21.0001255,3419,2024-06-20 16:03:49,52.2894061,3,69.31695381006853,15.0
319,21.176605,1996,2024-06-20 16:22:51,52.195782,03,53.45436605568125,15.0
509,20.9956598,3468,2024-06-20 15:55:38,52.297411,020,55.813744045198305,15.0
192,21.017447,1028,2024-06-20 15:50:50,52.156403,1,52.5423721934811,15.0
138,21.049114,5420,2024-06-20 16:23:15,52.243923,4,51.72403976844686,15.0
159,21.058253667,9525,2024-06-20 16:22:49,52.200948833,7,57.026757439939,15.0
326,20.998053,9415,2024-06-20 16:17:14,52.294891,06,58.657447004506054,15.0
168,21.076641,1423,2024-06-20 15:50:39,52.204166,08,55.30356386648952,15.0
166,21.0493767,1531,2024-06-20 15:50:30,52.2433133,012,63.471853876428376,15.0
168,21.1072762,7827,2024-06-20 16:08:46,52.2338444,2,50.897348217465115,15.0
168,21.0906541,7827,2024-06-20 16:18:43,52.2133452,2,68.82285722930811,15.0
331,21.0173387,1904,2024-06-20 15:49:40,52.1563292,01,56.925862127451246,15.0
168,21.1073759,7827,2024-06-20 15:54:49,52.2335402,2,60.28237565285247,15.0
402,21.0903841,7866,2024-06-20 15:55:51,52.2129152,6,68.81953558354274,15.0
525,21.107287,7873,2024-06-20 16:08:00,52.2338536,012,69.92272028768538,15.0
525,21.0493304,7873,2024-06-20 16:18:43,52.225485,012,53.15662340171917,15.0
182,21.0514783,7874,2024-06-20 16:08:21,52.2257605,4,51.03365207863596,15.0
112,20.996887,5443,2024-06-20 16:06:26,52.287964,7,56.17996156749488,15.0
132,20.999331,5453,2024-06-20 16:13:45,52.289051,09,72.44669131355026,15.0
525,21.1327056,7837,2024-06-20 16:02:42,52.2316184,4,61.863626175245,15.0
151,21.0305237,7841,2024-06-20 15:52:26,52.2207285,07,50.324862803316286,15.0
411,21.079031,7305,2024-06-20 16:02:38,52.204742,04,50.5644472455125,15.0
188,21.0547766,7728,2024-06-20 16:01:28,52.2264453,6,52.40616255291498,15.0
125,21.14425,7758,2024-06-20 15:52:51,52.2268419,2,58.290271209831964,15.0
402,21.0907322,7757,2024-06-20 15:53:51,52.213398,014,75.24384971598826,15.0
159,21.057418333,9561,2024-06-20 16:12:49,52.2011755,2,63.676039566068624,15.0
411,21.090103,7305,2024-06-20 15:59:35,52.212959,04,62.34656879776476,15.0
502,21.0214905,7754,2024-06-20 16:09:35,52.2184871,1,94.58225621831667,15.0
525,21.1329624,7753,2024-06-20 15:52:26,52.2317397,8,59.81294055856977,15.0
521,21.176674,7250,2024-06-20 16:14:42,52.195698,5,62.10217106954309,15.0
514,21.0305934,7800,2024-06-20 16:22:14,52.2207498,3,51.72489443906717,15.0
525,21.0495272,7826,2024-06-20 15:57:58,52.2253634,5,92.0604808796549,15.0
182,21.0329909,7759,2024-06-20 15:56:13,52.2211735,3,51.96183949733379,15.0
402,21.058095,8356,2024-06-20 16:11:20,52.201063,8,56.721548840165966,15.0
