Lines,Lon,VehicleNumber,Time,Lat,Brigade,v,SpeedingsNearby
727,21.017413,8501,2024-06-20 16:08:27,52.156296,04,58.69707936714362,15.0
411,21.12096,7305,2024-06-20 15:54:25,52.232471,04,54.751177550787375,15.0
112,20.987503,9916,2024-06-20 15:56:15,52.28363,013,62.431918945552624,15.0
522,21.0173783,8518,2024-06-20 16:11:07,52.1563683,011,57.03261128016186,15.0
402,21.05833,8577,2024-06-20 15:57:25,52.20112,7,55.603580428439074,15.0
518,20.97826,8584,2024-06-20 16:08:46,52.2797133,6,52.68436818264162,15.0
114,21.003235,9941,2024-06-20 16:18:44,52.290325,011,58.673866818842704,14.0
186,20.996643,9937,2024-06-20 16:08:06,52.288128,11,62.91746026306123,14.0
504,21.017439,2015,2024-06-20 16:15:25,52.156227,012,62.24147695805193,14.0
414,20.967274,7231,2024-06-20 15:52:51,52.273792,03,53.61970095080148,14.0
148,21.089861,2018,2024-06-20 16:06:30,52.212818,4,72.97373195684224,14.0
723,21.003037,5984,2024-06-20 15:56:01,52.290333,01,64.25349539981704,14.0
518,20.9981,5992,2024-06-20 15:58:58,52.2884,2,68.5521728686382,14.0
186,20.999603,6231,2024-06-20 15:52:46,52.288935,014,56.51002105220196,14.0
518,20.998182,5977,2024-06-20 16:02:07,52.288441,011,69.00158636549222,14.0
414,21.0019267,5449,2024-06-20 16:12:01,52.2899514,07,68.25834125654532,14.0
723,20.995296,5456,2024-06-20 16:00:16,52.297512,476,53.74390731387955,14.0
504,21.016508,2015,2024-06-20 16:14:08,52.166538,012,54.90156123568198,14.0
319,21.176588,1996,2024-06-20 15:50:10,52.195877,03,51.12224221611816,14.0
132,20.9903785,3419,2024-06-20 16:03:04,52.2849831,3,53.85313104894407,14.0
735,20.9842643,3440,2024-06-20 16:17:15,52.2821763,62,60.60220704101509,14.0
520,21.1070968,3435,2024-06-20 16:23:25,52.2335838,5,57.88107854175264,14.0
168,21.083876,1423,2024-06-20 15:49:36,52.207279,08,60.92940803317962,14.0
119,21.057788,1993,2024-06-20 16:20:33,52.201333,07,51.67687167508761,14.0
156,20.986583,1500,2024-06-20 15:56:21,52.283482,2,51.96361572323324,14.0
225,21.1202293,1005,2024-06-20 16:13:32,52.232474,502,52.721239199862076,14.0
156,20.9785055,1500,2024-06-20 15:58:21,52.2797785,2,65.08909419279098,14.0
509,21.0492263,3445,2024-06-20 15:53:25,52.2433741,8,62.39644487701899,14.0
112,20.9966533,3460,2024-06-20 15:51:29,52.2880888,1,52.77305890129902,14.0
319,21.177247,4303,2024-06-20 16:09:58,52.1951314,04,58.53240109723466,14.0
735,20.9873381,3440,2024-06-20 16:17:30,52.2836105,62,62.68289413685089,14.0
414,20.9982316,3424,2024-06-20 15:58:20,52.2885283,06,59.31410349894106,14.0
331,21.017675,1992,2024-06-20 15:55:25,52.162735,03,57.62977226761436,14.0
123,21.049132,1519,2024-06-20 16:11:40,52.2435621,08,58.37951546076906,14.0
119,21.0939839,4306,2024-06-20 15:57:57,52.2154592,4,55.48859562698031,14.0
148,21.057932,2018,2024-06-20 16:10:30,52.201355,4,66.46799217040193,14.0
182,21.029867,2205,2024-06-20 16:21:49,52.220554,1,79.86765339725062,14.0
518,20.9984499,3414,2024-06-20 16:21:50,52.29502,3,55.49268935455449,14.0
525,21.0299559,7753,2024-06-20 16:11:49,52.2205754,8,51.76212367245582,14.0
502,21.0299606,7754,2024-06-20 16:08:24,52.2205669,1,51.96237326723044,14.0
402,21.1204699,7757,2024-06-20 15:49:54,52.2323182,014,53.11995710956134,14.0
402,21.0930695,7757,2024-06-20 15:53:40,52.2148894,014,63.24008732598621,14.0
402,21.0571624,7757,2024-06-20 15:56:39,52.2009705,014,65.33074169394999,14.0
521,21.1352529,7810,2024-06-20 15:58:59,52.2305487,08,55.646279123583284,14.0
402,21.0579644,7814,2024-06-20 16:06:57,52.2012342,4,57.6121920075375,14.0
520,21.1083884,7825,2024-06-20 15:49:28,52.2337132,7,51.91533966180153,14.0
525,21.054841,7826,2024-06-20 15:58:23,52.2264535,5,57.66699873188361,14.0
119,21.0909422,4306,2024-06-20 15:58:12,52.2135074,4,72.01725729727133,14.0
119,21.0747309,4306,2024-06-20 16:00:00,52.2039039,4,65.43486258917348,14.0
119,21.0572946,4306,2024-06-20 16:01:43,52.201119,4,78.38865369517168,14.0
134,20.967325,4402,2024-06-20 15:54:49,52.273876,3,58.58919705829375,14.0
523,21.021268,5231,2024-06-20 15:48:35,52.218348,023,51.38697061034653,14.0
518,20.984272,5977,2024-06-20 16:01:01,52.282085,011,66.6264977062371,14.0
402,21.087294,7321,2024-06-20 16:15:55,52.211048,013,57.11164306036448,14.0
402,21.089903,7321,2024-06-20 16:15:38,52.212872,013,61.03831895522773,14.0
138,21.0492936,8325,2024-06-20 15:58:08,52.2429821,9,57.23394698740622,14.0
709,21.0180923,8310,2024-06-20 16:08:44,52.167095,014,60.559645096817334,14.0
411,21.05814,7305,2024-06-20 16:04:07,52.201206,04,59.23393600280336,14.0
148,21.093466,7255,2024-06-20 16:19:11,52.214893,8,68.49314868103696,14.0
520,21.1084709,7882,2024-06-20 15:56:03,52.2337065,8,57.53966954856376,14.0
509,21.0494664,7868,2024-06-20 16:08:10,52.2426909,9,69.21127966814527,14.0
509,21.0492099,7858,2024-06-20 16:18:28,52.243297,10,57.217588599898775,14.0
509,21.0491417,7858,2024-06-20 16:18:27,52.2434337,10,52.76197628186874,14.0
411,21.0284119,7844,2024-06-20 16:21:18,52.2202106,463,53.796403315572434,14.0
186,20.990596,5211,2024-06-20 16:21:04,52.285325,018,51.93554545417292,14.0
525,21.1376269,7885,2024-06-20 16:19:27,52.2295592,319,53.28027548843871,14.0
514,21.021235,7884,2024-06-20 15:53:45,52.218358,2,51.12117253729673,14.0
125,21.1353651,7333,2024-06-20 16:13:37,52.2305532,4,59.35768137172971,14.0
521,21.1375775,7739,2024-06-20 16:08:24,52.229588,09,69.04566618333078,14.0
525,21.1083964,7753,2024-06-20 15:59:26,52.2336966,8,52.79574894604527,14.0
504,21.0176133,8546,2024-06-20 15:53:09,52.1629467,2,58.310934103975065,14.0
132,20.9784683,8580,2024-06-20 15:56:54,52.2798067,4,69.76938105585266,14.0
518,20.967355,8584,2024-06-20 16:10:19,52.2738783,6,54.56253198511652,14.0
138,21.0496583,8820,2024-06-20 15:51:10,52.2426905,3,68.72288044372658,14.0
525,21.1079586,8829,2024-06-20 15:49:12,52.23344,09,52.75491117968261,14.0
520,21.1071413,8848,2024-06-20 15:55:24,52.2335543,3,54.19207699662183,14.0
211,20.993679,9071,2024-06-20 16:13:21,52.299171,3,63.973122699264586,14.0
326,20.976833,9438,2024-06-20 16:02:26,52.278557,2,59.370440434608646,14.0
326,20.987549,9438,2024-06-20 16:03:55,52.283661,2,53.843182816255315,14.0
525,21.1375601,7826,2024-06-20 16:11:00,52.2295555,5,57.914751338579265,14.0
525,21.1452752,7835,2024-06-20 16:19:16,52.2266181,2,57.249559125809355,14.0
525,21.137829,7835,2024-06-20 16:20:38,52.2296493,2,57.96056686213466,14.0
525,21.0548875,7837,2024-06-20 15:49:16,52.2264624,4,56.208388161752126,14.0
134,20.990797,4402,2024-06-20 16:19:53,52.285118,3,53.68980328856033,14.0
134,20.999538,4402,2024-06-20 16:20:39,52.289108,3,56.014747287723694,14.0
509,20.99539,8452,2024-06-20 16:04:29,52.297523,11,87.88706443627676,14.0
132,20.966783,8445,2024-06-20 16:16:50,52.2735559,1,52.614189846030236,14.0
326,20.967165,9440,2024-06-20 15:57:55,52.273823,3,50.43508707307439,14.0
516,20.998291,9446,2024-06-20 16:14:41,52.294735,2,55.21554226826717,14.0
326,20.998528,9438,2024-06-20 16:06:19,52.294979,2,50.945258929706895,14.0
509,21.002605,8452,2024-06-20 16:05:22,52.290565,11,57.82931596041576,14.0
138,21.021815,8325,2024-06-20 16:11:33,52.2185858,9,56.39966760056706,14.0
148,21.0911667,8342,2024-06-20 15:51:47,52.213455,6,67.02246521476889,14.0
704,21.1453342,7843,2024-06-20 15:58:47,52.2266041,03,56.03373111876302,14.0
411,21.1437429,7844,2024-06-20 16:00:52,52.2270475,463,57.81731783910588,14.0
148,21.0585667,8350,2024-06-20 15:55:31,52.2015983,3,50.77372663677643,14.0
402,21.094061,8356,2024-06-20 16:14:40,52.215288,8,64.02619942126056,14.0
525,21.1377489,7837,2024-06-20 16:03:07,52.2295166,4,59.824230986894435,14.0
112,20.999483,9916,2024-06-20 15:57:15,52.289097,013,60.99871057223464,14.0
326,20.978415,9440,2024-06-20 15:56:23,52.2798,3,62.31551697049469,13.0
186,20.976549,9904,2024-06-20 16:00:17,52.278423,2,64.31031650871269,13.0
186,20.993803,9937,2024-06-20 16:06:08,52.298893,11,54.66855147367347,13.0
525,21.1320919,7826,2024-06-20 16:10:32,52.2318344,5,56.82471117707147,13.0
168,21.0935722,7827,2024-06-20 16:18:28,52.2152037,2,59.474707748866614,13.0
168,21.0836724,7827,2024-06-20 16:19:27,52.2071527,2,52.291684869470366,13.0
525,21.0915756,7873,2024-06-20 16:10:33,52.2356014,012,50.26206052386124,13.0
402,21.0570427,7883,2024-06-20 15:48:26,52.2009195,3,74.6066484255779,13.0
525,21.1354972,7885,2024-06-20 16:19:15,52.2304809,319,60.44451678339519,13.0
148,21.087611,8331,2024-06-20 16:14:07,52.2110291,7,51.006796638849146,13.0
148,21.0937161,8331,2024-06-20 16:14:52,52.2150835,7,52.037168520772205,13.0
402,21.079564,8356,2024-06-20 16:12:40,52.204745,8,68.7818788465909,13.0
402,21.124819,8356,2024-06-20 16:19:21,52.232413,8,58.788285621073754,13.0
516,20.975901,9437,2024-06-20 16:22:54,52.315521,3,55.22553387176015,13.0
509,21.0494801,3425,2024-06-20 15:55:59,52.2428841,3,54.424768718267515,13.0
735,20.9863176,3440,2024-06-20 16:17:25,52.283138,62,63.32812702734478,13.0
112,20.986323,3460,2024-06-20 15:52:24,52.2832993,1,65.26613602195135,13.0
119,21.0937825,4306,2024-06-20 15:57:58,52.2153282,4,72.04069053640531,13.0
168,21.0857798,4323,2024-06-20 16:17:16,52.2090165,4,52.307943201638075,13.0
168,21.089949,4323,2024-06-20 16:17:42,52.2126145,4,66.81604595047577,13.0
168,21.0937991,4323,2024-06-20 16:18:02,52.2150838,4,68.35205948647395,13.0
705,20.967394,5421,2024-06-20 16:00:13,52.273884,1,61.24181076292875,13.0
112,20.983974,5443,2024-06-20 16:05:15,52.282093,7,56.84593215895795,13.0
123,21.0486618,1119,2024-06-20 15:56:24,52.2446128,07,56.76106983946094,13.0
119,21.07881,1414,2024-06-20 16:01:42,52.204525,2,76.74245091581611,13.0
156,20.9767315,1501,2024-06-20 16:01:27,52.2784801,6,50.35241264017269,13.0
156,20.983414,1501,2024-06-20 16:02:37,52.2816903,6,53.00830660948222,13.0
331,21.0187495,1992,2024-06-20 15:56:38,52.1692859,03,57.90899878598455,13.0
119,21.093738,1993,2024-06-20 16:15:50,52.215328,07,52.635068174177555,13.0
119,21.087656,1993,2024-06-20 16:16:31,52.211374,07,52.64102925048252,13.0
402,20.993071,2003,2024-06-20 15:50:26,52.180115,9,70.37536505191265,13.0
504,20.992903,2015,2024-06-20 16:06:21,52.180164,012,52.92903179302507,13.0
192,21.0182814,1026,2024-06-20 16:04:44,52.1693467,06,56.047200086854254,13.0
402,21.122789,7318,2024-06-20 16:11:01,52.232365,010,67.89384755452359,13.0
520,21.090992,7322,2024-06-20 16:08:40,52.235718,010,56.94220715615066,13.0
125,21.1322716,7335,2024-06-20 16:12:51,52.2317296,3,50.634085496249014,13.0
125,21.14518,7335,2024-06-20 16:14:27,52.22649,3,51.10255997748341,13.0
502,21.121584,7708,2024-06-20 16:05:58,52.2326023,467,50.152208334269226,13.0
521,21.1325266,7739,2024-06-20 16:08:01,52.2316557,09,57.71250912328949,13.0
525,21.1435792,7753,2024-06-20 15:51:05,52.2270989,8,61.86677647484846,13.0
509,20.9945404,7808,2024-06-20 16:22:17,52.2982371,024,64.96998509995699,13.0
521,21.1766916,7810,2024-06-20 16:11:00,52.1961334,08,59.13874592796326,13.0
168,21.0863422,2025,2024-06-20 16:01:00,52.2097334,3,75.59804804847316,13.0
168,21.0914137,2025,2024-06-20 16:01:31,52.2136139,3,63.48923366526872,13.0
168,21.0936456,2025,2024-06-20 16:01:43,52.2150447,3,66.02334482136631,13.0
148,21.093397,2032,2024-06-20 16:22:24,52.215118,5,67.99887425149936,13.0
148,21.085466,2032,2024-06-20 16:23:10,52.209053,5,64.47646755791008,13.0
401,20.9919409,2214,2024-06-20 16:14:43,52.1803809,028,53.26024389898237,13.0
187,21.028332,2239,2024-06-20 16:14:24,52.220184,5,53.064494881792214,13.0
502,21.0911181,7839,2024-06-20 16:08:46,52.2357077,462,52.905489753632594,13.0
411,21.0219649,7844,2024-06-20 16:22:27,52.2186279,463,54.749495490718445,13.0
143,21.030151,7845,2024-06-20 15:58:59,52.220628,5,74.55774946109375,13.0
188,21.021837,7850,2024-06-20 15:53:36,52.2185883,3,65.99257353685125,13.0
521,21.1366802,7862,2024-06-20 15:57:35,52.2301549,4,51.04634554638399,13.0
521,21.1327147,7862,2024-06-20 15:57:57,52.2318987,4,54.403850381145375,13.0
402,21.0863056,7866,2024-06-20 15:55:26,52.2096569,6,58.74610713618582,13.0
402,21.0944282,7866,2024-06-20 15:56:13,52.2155092,6,61.64004905018781,13.0
525,21.1449385,7873,2024-06-20 16:00:52,52.2266719,012,55.13419455359531,13.0
518,20.976875,5977,2024-06-20 16:00:00,52.278526,011,64.7771769714248,13.0
189,20.9919242,6202,2024-06-20 16:01:30,52.1805736,7,54.00400868244981,13.0
523,21.07225,6206,2024-06-20 15:50:24,52.231468,10,56.45716600490903,13.0
187,21.021872,6239,2024-06-20 15:59:46,52.218571,4,51.57545252149276,13.0
186,20.998058,7203,2024-06-20 16:00:14,52.288799,017,51.95341428966713,13.0
148,21.079317,7255,2024-06-20 16:17:15,52.204643,8,73.32167472918702,13.0
411,21.121435,7305,2024-06-20 15:54:27,52.23246,04,58.269126026767445,13.0
132,20.968262,8453,2024-06-20 16:11:35,52.274387,5,75.75633346479079,13.0
340,21.083118,8456,2024-06-20 15:51:53,52.296486,07,54.29923558535142,13.0
709,21.018211,8505,2024-06-20 15:49:16,52.168991,013,53.96561351547095,13.0
521,21.177565,8569,2024-06-20 15:58:12,52.1947983,6,66.00953831287005,13.0
402,21.0794083,8577,2024-06-20 15:58:44,52.2046367,7,66.73422999466723,13.0
525,21.1083141,8802,2024-06-20 16:17:27,52.2337436,1,59.76560008961169,13.0
525,21.122353,8829,2024-06-20 15:51:48,52.2326205,09,50.37052427247521,13.0
525,21.1366761,8829,2024-06-20 15:52:48,52.2299551,09,62.95770067183852,13.0
520,21.121359,8850,2024-06-20 16:13:46,52.2324491,011,55.88281581100358,13.0
402,21.0934456,7814,2024-06-20 16:03:33,52.2151276,4,51.414542860016425,13.0
402,21.0873614,7814,2024-06-20 16:04:08,52.2110564,4,64.47831973525061,13.0
521,21.1773432,7816,2024-06-20 16:06:12,52.1950382,011,53.144324595671726,13.0
521,21.1761123,7816,2024-06-20 16:06:20,52.1962513,011,71.4836327990271,13.0
739,21.018702,9329,2024-06-20 15:50:39,52.169071,3,60.32005825639383,13.0
739,21.018168,9304,2024-06-20 15:50:57,52.169098,1,54.0200113925198,13.0
514,21.1227441,8853,2024-06-20 15:58:07,52.2324206,1,56.825094179620045,13.0
340,21.0835098,8866,2024-06-20 16:17:24,52.2967341,06,50.425532342099984,12.0
509,21.048636,8871,2024-06-20 16:14:50,52.244469,4,55.81696271429063,12.0
314,20.976219,9075,2024-06-20 16:17:13,52.315777,1,77.33913981642475,12.0
211,20.993002,9078,2024-06-20 16:13:20,52.299797,08,64.03487360891782,12.0
326,20.994322,9415,2024-06-20 16:16:44,52.298412,06,50.59263977633755,12.0
516,21.000635,9420,2024-06-20 15:59:01,52.292458,1,62.373039199499786,12.0
516,20.976795,9437,2024-06-20 16:23:05,52.314205,3,51.856209582593,12.0
159,21.060591667,9525,2024-06-20 16:23:00,52.201631833,7,57.766643190521386,12.0
159,21.060471,9561,2024-06-20 16:12:36,52.202056333,2,63.04304405910786,12.0
186,20.993656,9927,2024-06-20 15:52:51,52.29937,1,50.30718899545648,12.0
186,20.985044,9927,2024-06-20 15:56:21,52.306973,1,56.6054031490034,12.0
186,20.975876,9927,2024-06-20 15:59:23,52.316334,1,76.3159764062438,12.0
114,21.011219,9928,2024-06-20 16:08:22,52.292862,5,52.46686801372797,12.0
186,20.967413,9937,2024-06-20 16:14:08,52.273907,11,54.99761671564249,12.0
225,21.1224438,1005,2024-06-20 16:13:42,52.2324363,502,54.313545644401756,12.0
225,21.1320966,1012,2024-06-20 15:49:23,52.2386883,501,55.823072442707414,12.0
319,21.176014,1413,2024-06-20 16:09:37,52.196423,02,50.13657739920268,12.0
115,21.178371,1416,2024-06-20 15:56:28,52.195095,6,53.78196117046302,12.0
115,21.177412,1416,2024-06-20 15:56:36,52.196049,6,56.0705532531337,12.0
168,21.079954,1423,2024-06-20 15:50:23,52.20504,08,59.83442762807777,12.0
166,21.0481208,1806,2024-06-20 16:06:55,52.2444629,5,56.27878213452816,12.0
730,21.1317461,1855,2024-06-20 16:14:43,52.2319165,52,58.27028421556802,12.0
119,21.085518,1993,2024-06-20 16:16:51,52.209139,07,51.85247418563517,12.0
189,20.985567,2004,2024-06-20 16:11:33,52.181576,15,57.41424613934651,12.0
189,20.99312,2004,2024-06-20 16:12:31,52.180088,15,62.69481858129661,12.0
504,20.985628,2015,2024-06-20 16:05:19,52.181599,012,52.71061534324051,12.0
148,21.078192,2018,2024-06-20 16:08:07,52.204514,4,60.54427078917671,12.0
168,21.088238,2023,2024-06-20 16:03:07,52.211735,1,63.2007890503381,12.0
168,21.077759,2023,2024-06-20 16:04:18,52.204388,1,60.505949533474116,12.0
168,21.079891,2025,2024-06-20 15:59:48,52.204861,3,59.1047454409017,12.0
148,21.084406,2032,2024-06-20 16:23:19,52.207825,5,61.78932661140563,12.0
138,21.03352,2045,2024-06-20 15:56:23,52.221325,011,50.67725504235205,12.0
138,21.049757,2045,2024-06-20 16:09:37,52.24247,011,52.480560388803994,12.0
182,21.0223669,2205,2024-06-20 16:23:03,52.2187636,1,56.36554460636027,12.0
401,20.9917797,2213,2024-06-20 16:18:49,52.1805125,026,52.94366342433717,12.0
401,20.986652,2213,2024-06-20 16:19:16,52.181748,026,50.08478034088897,12.0
523,21.039637,2228,2024-06-20 16:06:09,52.223125,714,56.87821646663667,12.0
190,21.0544615,3400,2024-06-20 16:00:59,52.263246,016,58.71796668484791,12.0
190,21.083663,3400,2024-06-20 16:13:19,52.296954,016,56.18310915623625,12.0
518,20.9831328,3414,2024-06-20 16:19:25,52.2816826,3,63.14298392188655,12.0
132,20.9830526,3419,2024-06-20 16:02:24,52.2816851,3,54.17132935016644,12.0
190,21.0835516,3420,2024-06-20 15:59:08,52.2970366,1,53.15974245347209,12.0
190,21.0548966,3420,2024-06-20 16:11:47,52.2635866,1,50.4359770980372,12.0
509,20.9985451,3421,2024-06-20 16:14:54,52.2944868,12,55.49245906937104,12.0
509,21.048812,3425,2024-06-20 15:56:09,52.2441696,3,54.00155534443925,12.0
509,21.0033441,3425,2024-06-20 16:19:37,52.2900635,3,60.26422469251208,12.0
509,20.9853475,3428,2024-06-20 16:06:23,52.3066873,1,57.22076455359127,12.0
190,21.0834368,3431,2024-06-20 16:17:57,52.2966716,3,54.661318091499325,12.0
735,21.0031446,3440,2024-06-20 16:18:50,52.2899175,62,58.26436481667387,12.0
190,21.0543625,3452,2024-06-20 16:17:00,52.263205,2,69.38583732965077,12.0
190,21.0852345,3457,2024-06-20 16:04:05,52.2988221,11,57.23576248649809,12.0
340,21.0833931,3463,2024-06-20 15:57:19,52.2966661,04,51.376458701865175,12.0
512,21.0549446,3464,2024-06-20 15:59:10,52.2635723,5,52.61498216727083,12.0
509,20.9945246,3468,2024-06-20 15:55:48,52.2985015,020,51.74828606256659,12.0
119,21.0843682,4306,2024-06-20 15:58:47,52.2077797,4,77.87843236475923,12.0
134,20.983543,4402,2024-06-20 16:19:12,52.281803,3,50.002667354693266,12.0
134,21.000595,4413,2024-06-20 15:59:57,52.289524,2,53.59350492326376,12.0
401,20.985586,5243,2024-06-20 16:01:32,52.181608,9,55.12203497443249,12.0
112,20.96747,5418,2024-06-20 16:14:56,52.274044,2,77.41782635581266,12.0
738,21.083632,5437,2024-06-20 16:04:28,52.297142,5,50.112432044829376,12.0
140,21.083805,5446,2024-06-20 16:13:26,52.297108,09,50.04263629275241,12.0
723,20.993649,5448,2024-06-20 15:52:26,52.29945,732,52.501249467820635,12.0
414,20.958546,5449,2024-06-20 15:51:00,52.222958,07,59.66096088494617,12.0
414,20.9835792,5449,2024-06-20 16:10:25,52.2817951,07,63.911705551596974,12.0
518,20.9844,5992,2024-06-20 15:57:56,52.2822,2,65.55906076412013,12.0
518,21.0003,5992,2024-06-20 15:59:08,52.2891,2,60.72079699879588,12.0
518,20.9852,5992,2024-06-20 16:04:57,52.3068,2,53.74227639168826,12.0
518,20.97595,5992,2024-06-20 16:08:45,52.315739,2,53.3404096058756,12.0
186,20.995059,6231,2024-06-20 15:54:26,52.298009,014,54.51727423868638,12.0
190,21.0548269,7236,2024-06-20 15:50:14,52.263566,014,51.842407929127184,12.0
411,21.085234,7305,2024-06-20 15:59:59,52.20874,04,61.63250070015165,12.0
402,21.132303,7318,2024-06-20 16:15:05,52.238892,010,72.042790051454,12.0
402,21.09128,7321,2024-06-20 16:15:30,52.213753,013,56.53123650841824,12.0
521,21.137129,7327,2024-06-20 16:21:42,52.229805,1,55.393480367324706,12.0
125,21.1370537,7328,2024-06-20 15:57:23,52.2297987,07,50.62192533716158,12.0
502,21.1237663,7708,2024-06-20 16:06:08,52.2326513,467,53.53886874275062,12.0
401,20.9855467,7717,2024-06-20 15:49:41,52.1815759,8,55.72754606935829,12.0
401,20.9925455,7717,2024-06-20 15:50:39,52.1802186,8,60.30695889364076,12.0
402,21.0836017,7757,2024-06-20 15:54:32,52.2070945,014,62.071731284794886,12.0
402,21.0738849,7757,2024-06-20 15:55:42,52.203813,014,80.0392979817938,12.0
