Lines,Lon,VehicleNumber,Time,Lat,Brigade,v,SpeedingsNearby
182,21.0624315,7759,2024-06-20 16:03:55,52.2283777,3,50.89876396863374,12.0
514,21.1085999,7800,2024-06-20 16:09:27,52.2337021,3,52.176480380787936,12.0
514,21.0222796,7800,2024-06-20 16:23:22,52.2186873,3,57.21172308325709,12.0
521,21.1374055,7810,2024-06-20 15:59:11,52.2296202,08,53.79331361366115,12.0
402,21.1227054,7814,2024-06-20 15:59:10,52.2328552,4,55.44356174116275,12.0
521,21.1373099,7816,2024-06-20 16:18:28,52.2298844,011,94.9773496772864,12.0
168,21.0848949,7827,2024-06-20 16:19:16,52.2083789,2,73.9115571999566,12.0
525,21.1433424,7835,2024-06-20 16:19:26,52.2272067,2,52.92605313864875,12.0
502,21.143251,7839,2024-06-20 15:57:36,52.2272534,462,62.491205259048485,12.0
502,21.1215976,7839,2024-06-20 16:03:17,52.2328051,462,61.472488575035996,12.0
151,21.0223134,7841,2024-06-20 15:54:04,52.2186989,07,55.63015475647267,12.0
411,21.1198511,7844,2024-06-20 16:03:07,52.2322756,463,58.73809037541631,12.0
704,21.1445676,7847,2024-06-20 16:07:58,52.2266098,2,51.01022179254589,12.0
704,21.1677063,7847,2024-06-20 16:11:25,52.2256453,2,50.63705127615806,12.0
509,20.9937904,7848,2024-06-20 15:51:18,52.2992861,15,83.92584927808286,12.0
520,21.0225462,7869,2024-06-20 15:48:26,52.2187505,09,52.63205156657747,12.0
143,21.0622602,7870,2024-06-20 16:01:30,52.2283084,3,59.242883974744586,12.0
525,21.0622592,7885,2024-06-20 16:06:12,52.2283231,319,53.881478925851276,12.0
148,21.0831967,8342,2024-06-20 15:50:28,52.206495,6,65.43771831452914,12.0
402,21.132261,8356,2024-06-20 16:23:01,52.238889,8,54.21033825875253,12.0
402,21.1296042,8365,2024-06-20 16:16:47,52.2364817,5,58.04362065305854,12.0
402,21.1200628,8365,2024-06-20 16:20:13,52.2321243,5,56.825867090544854,12.0
509,20.993467,8452,2024-06-20 16:04:07,52.299377,11,50.346365208491775,12.0
190,21.054764,8457,2024-06-20 16:04:08,52.263561,015,61.906780550289085,12.0
705,20.984091,8460,2024-06-20 15:54:03,52.282036,07,50.77898454794222,12.0
705,21.003107,8460,2024-06-20 15:55:39,52.289875,07,56.37521178319417,12.0
705,20.995193,8460,2024-06-20 15:57:00,52.29805,07,55.94513440710207,12.0
502,21.143076,8564,2024-06-20 16:15:01,52.2273186,09,52.98487550434721,12.0
411,21.137395,8571,2024-06-20 16:03:14,52.2296317,466,53.4141714939647,12.0
411,21.1677667,8571,2024-06-20 16:08:16,52.2256333,466,55.550335816861974,12.0
411,21.1710967,8571,2024-06-20 16:08:31,52.2255433,466,54.48879747224212,12.0
523,20.959581,8575,2024-06-20 16:09:37,52.221009,2,50.776398774002544,12.0
132,20.9678683,8580,2024-06-20 15:58:47,52.274155,4,50.754062353553465,12.0
140,21.083451,8591,2024-06-20 15:58:41,52.296788,04,53.69795368497325,12.0
504,21.0174128,8806,2024-06-20 16:09:23,52.1560739,6,53.27295106173184,12.0
158,21.0906036,8839,2024-06-20 15:50:31,52.2358066,4,54.7639775003573,12.0
720,21.1679118,8845,2024-06-20 16:07:41,52.2258991,2,61.970927022658294,12.0
720,21.1431803,8845,2024-06-20 16:11:04,52.2272593,2,58.62062956939708,12.0
509,20.9757466,8865,2024-06-20 16:22:21,52.3156973,13,53.88799232177818,12.0
186,20.958586,9932,2024-06-20 16:09:16,52.222061,8,62.11439052365367,11.0
226,21.043575,9699,2024-06-20 16:18:38,52.302677,1,62.59132348105427,11.0
226,21.038467,9694,2024-06-20 16:20:05,52.301071,3,61.279228400499036,11.0
226,21.045248,9694,2024-06-20 15:54:46,52.303089,3,63.25439630402598,11.0
715,21.017852333,9537,2024-06-20 16:06:30,52.134309,56,60.208514622493624,11.0
226,21.037708,9458,2024-06-20 16:00:15,52.30088,2,52.771068372654995,11.0
326,21.046677,9454,2024-06-20 16:09:13,52.303192,5,61.831353380851844,11.0
402,21.131815,8577,2024-06-20 16:10:04,52.23824,7,50.10958407815964,11.0
182,21.0903483,8576,2024-06-20 16:20:26,52.23584,2,54.534753460121685,11.0
125,21.1088017,8573,2024-06-20 16:18:45,52.2410517,06,51.64420525858527,11.0
340,21.085293,8446,2024-06-20 16:00:16,52.299133,01,62.741233643885785,11.0
132,21.0161,8445,2024-06-20 16:07:48,52.295,1,50.75574901202472,11.0
132,21.036396,8445,2024-06-20 16:04:29,52.300934,1,53.93610700776795,11.0
402,21.086866,8356,2024-06-20 16:14:00,52.210444,8,54.408252762711136,11.0
516,20.976263,9420,2024-06-20 15:52:40,52.314953,1,56.09538014997645,11.0
326,21.037577,9405,2024-06-20 16:15:23,52.301163,07,64.52411342029617,11.0
512,21.0541971,8863,2024-06-20 15:59:24,52.2630735,3,58.54453820038101,11.0
720,21.1732123,8845,2024-06-20 16:07:20,52.225734,2,61.594413838635546,11.0
158,21.0918869,8839,2024-06-20 15:50:25,52.2355697,4,52.41039281712274,11.0
411,21.0397038,8830,2024-06-20 15:52:26,52.2232153,720,54.5968329966657,11.0
525,21.124914,8829,2024-06-20 15:51:59,52.2326663,09,57.103782660540695,11.0
138,21.0487725,8820,2024-06-20 15:51:21,52.2444801,3,68.05075743408615,11.0
504,20.9863535,8806,2024-06-20 15:59:24,52.1813656,6,74.7682987495683,11.0
518,20.9755017,8584,2024-06-20 15:58:14,52.3161283,6,57.25198637683576,11.0
132,20.9859417,8580,2024-06-20 15:55:48,52.2832233,4,52.066756172665116,11.0
815,21.0177873,9228,2024-06-20 16:18:05,52.1344535,573,56.033450278720146,11.0
305,21.169007,9201,2024-06-20 15:59:25,52.225572,1,58.4793603764558,11.0
709,21.0190555,8896,2024-06-20 15:54:46,52.170031,8,56.12579144596932,11.0
709,21.0173693,8891,2024-06-20 16:14:58,52.155976,012,63.06663998810109,11.0
709,21.0184968,8891,2024-06-20 16:13:28,52.1697073,012,54.22586139355251,11.0
709,21.0188886,8891,2024-06-20 15:48:56,52.1697465,012,58.197477037899084,11.0
509,20.975736,8868,2024-06-20 15:49:27,52.315914,14,64.25206132163017,11.0
739,21.0185213,9346,2024-06-20 16:14:03,52.1685701,4,68.16336863504802,11.0
739,21.017969,9329,2024-06-20 16:17:03,52.16877,3,55.88079048145606,11.0
739,21.019457,9329,2024-06-20 15:50:54,52.171173,3,57.440624002917865,11.0
739,21.017818,9328,2024-06-20 16:11:22,52.13504,2,53.9219033672856,11.0
739,21.017847,9304,2024-06-20 15:59:05,52.134174,1,52.28608111152969,11.0
739,21.017218,9304,2024-06-20 15:51:48,52.162376,1,53.689334488478124,11.0
739,21.018591,9304,2024-06-20 15:50:51,52.169865,1,52.83618151319945,11.0
192,21.017189,1028,2024-06-20 15:50:14,52.161972,1,56.21438054216141,11.0
192,21.0189265,1026,2024-06-20 15:54:03,52.1698226,06,54.16922951361597,11.0
168,21.079981,2023,2024-06-20 16:04:08,52.205044,1,55.620749490278214,11.0
168,21.08679,2023,2024-06-20 16:03:17,52.210503,1,60.77560417004342,11.0
148,21.085604,2018,2024-06-20 16:06:56,52.209209,4,68.55926229875341,11.0
402,20.985899,2003,2024-06-20 15:48:59,52.181747,9,58.60267886622646,11.0
183,21.090266,1848,2024-06-20 15:53:10,52.2358836,07,51.04464809564319,11.0
115,21.178339,1840,2024-06-20 16:02:41,52.195136,2,63.965320463401355,11.0
134,20.967735,1554,2024-06-20 16:14:37,52.273908,06,51.065733036972006,11.0
156,21.0121258,1501,2024-06-20 16:06:07,52.2931623,6,50.2523948963739,11.0
156,20.9662193,1500,2024-06-20 16:00:01,52.2739243,2,51.479654462724305,11.0
168,21.084896,1423,2024-06-20 15:49:28,52.208324,08,55.65642865670759,11.0
119,21.088179,1414,2024-06-20 16:03:06,52.211521,2,71.37246570032097,11.0
119,21.083479,1414,2024-06-20 16:02:07,52.206715,2,57.69489753008946,11.0
319,21.176229,1204,2024-06-20 15:54:25,52.196171,01,55.6283868374106,11.0
739,21.017654,1200,2024-06-20 15:53:27,52.161991,07,65.57253273394417,11.0
173,21.1075053,1101,2024-06-20 16:06:07,52.2411541,6,52.85097948949962,11.0
192,21.0171729,1064,2024-06-20 16:22:50,52.162116,2,55.44463564238165,11.0
123,21.0497363,4328,2024-06-20 16:12:50,52.242446,1,57.46120851511385,11.0
168,21.0771886,4323,2024-06-20 16:15:53,52.2040628,4,62.10991769431223,11.0
722,21.1671456,4313,2024-06-20 15:52:52,52.2256303,61,60.72397816858096,11.0
173,21.132022,4311,2024-06-20 16:02:28,52.2385764,011,59.80305913585125,11.0
119,21.0607761,4306,2024-06-20 16:01:31,52.2021034,4,50.53995294289793,11.0
119,21.077823,4306,2024-06-20 15:59:48,52.2044106,4,68.98234141525079,11.0
119,21.0880646,4306,2024-06-20 15:58:24,52.2116387,4,85.70546861553362,11.0
190,21.055534,3457,2024-06-20 15:51:01,52.2636803,11,64.6101766462846,11.0
509,21.0039201,3442,2024-06-20 16:09:35,52.289454,2,53.91907751093166,11.0
132,21.044657,3441,2024-06-20 16:17:27,52.3029105,010,68.91939092994994,11.0
735,21.0006675,3440,2024-06-20 16:19:25,52.2929743,62,51.883613059761636,11.0
340,21.084034,3434,2024-06-20 16:06:22,52.297359,05,60.180362835331145,11.0
509,20.9755231,3421,2024-06-20 16:08:08,52.3161845,12,61.27566783075749,11.0
401,20.986143,2214,2024-06-20 16:13:46,52.181461,028,82.36655713796817,11.0
182,21.090202,2205,2024-06-20 16:12:00,52.235859,1,58.897925339589285,11.0
168,21.077253,2025,2024-06-20 15:59:36,52.204136,3,72.54397737404607,11.0
138,21.027781,5452,2024-06-20 15:51:39,52.220032,8,77.62164193245086,11.0
414,21.010853,5449,2024-06-20 16:13:02,52.292763,07,63.797443136593586,11.0
414,20.95929,5449,2024-06-20 15:50:50,52.221539,07,54.56748314957555,11.0
160,21.054041,5444,2024-06-20 16:09:33,52.263016,514,59.77694583047776,11.0
731,20.985577,5438,2024-06-20 16:08:29,52.30661,478,54.16780982759719,11.0
705,20.999159,5421,2024-06-20 15:55:38,52.289734,1,52.889142707628395,11.0
705,20.99324,5421,2024-06-20 15:54:00,52.299545,1,55.60699951314934,11.0
140,21.083427,5419,2024-06-20 16:06:08,52.296879,2,74.62980613722895,11.0
112,20.978796,5418,2024-06-20 16:13:10,52.27998,2,52.000038120686824,11.0
189,20.986243,5239,2024-06-20 16:07:43,52.181393,14,51.58305876542738,11.0
414,21.015893,5212,2024-06-20 16:12:40,52.295246,05,52.68235154380891,11.0
186,20.993201,5211,2024-06-20 16:18:23,52.299613,018,50.400908299029986,11.0
188,21.002158,5202,2024-06-20 15:56:38,52.216988,1,58.637416328078956,11.0
134,21.037493,4425,2024-06-20 16:22:13,52.301125,1,67.61393732039102,11.0
134,21.011902,4413,2024-06-20 16:01:41,52.293156,2,52.93258728474443,11.0
134,20.985365,4402,2024-06-20 16:19:22,52.282619,3,55.29817754291478,11.0
402,21.077267,7321,2024-06-20 16:17:28,52.204334,013,55.58668258375992,11.0
402,21.084269,7321,2024-06-20 16:16:19,52.207684,013,64.0633172001526,11.0
402,21.060305,7318,2024-06-20 16:04:39,52.201694,010,78.28361114302496,11.0
411,21.073826,7305,2024-06-20 16:03:02,52.203785,04,55.5475068920982,11.0
414,20.959639,7217,2024-06-20 16:13:02,52.220821,01,52.55576507280924,11.0
414,20.958668,7217,2024-06-20 16:12:51,52.222137,01,56.73522903782271,11.0
189,20.98501,7206,2024-06-20 15:59:44,52.181709,13,50.26314379926372,11.0
182,21.027851,6243,2024-06-20 15:59:35,52.220066,8,50.78688163289603,11.0
186,21.003623,6231,2024-06-20 15:53:05,52.290123,014,57.5352927025365,11.0
518,21.0035,5992,2024-06-20 15:59:22,52.2899,2,60.46060709290967,11.0
518,21.003664,5977,2024-06-20 16:02:27,52.290081,011,74.71173221440677,11.0
518,20.976334,5969,2024-06-20 16:22:16,52.314888,08,65.57611339482452,11.0
116,21.082647,5929,2024-06-20 15:56:56,52.166416,4,55.493070316700816,11.0
519,21.082777,5886,2024-06-20 16:11:10,52.166367,8,57.89221118915416,11.0
145,21.016136,5458,2024-06-20 16:14:49,52.294994,4,51.1848786930018,11.0
132,21.045504,5453,2024-06-20 16:21:15,52.302921,09,67.16802987547999,11.0
402,21.0895792,7814,2024-06-20 16:03:55,52.2126495,4,62.37952161209386,11.0
402,21.1198256,7814,2024-06-20 15:59:25,52.2319909,4,52.41674086831505,11.0
509,20.9943981,7808,2024-06-20 16:22:16,52.2983741,024,55.55907632191703,11.0
514,21.0903847,7800,2024-06-20 16:12:51,52.2358017,3,54.162318543119696,11.0
402,21.061123,7757,2024-06-20 15:56:24,52.2021104,014,74.21572059358964,11.0
402,21.078663,7757,2024-06-20 15:55:26,52.204643,014,69.31437499292848,11.0
402,21.084438,7757,2024-06-20 15:54:26,52.207871,014,76.54148721219754,11.0
402,21.0878572,7757,2024-06-20 15:54:04,52.2115187,014,79.31699891309502,11.0
143,21.1074232,7741,2024-06-20 15:55:01,52.2411662,2,52.13769115347583,11.0
521,21.1387391,7739,2024-06-20 16:08:31,52.229076,09,50.12674524601422,11.0
523,20.9585332,7735,2024-06-20 16:11:01,52.2222767,018,51.129288012982364,11.0
525,21.0396154,7730,2024-06-20 16:03:07,52.2232372,011,54.55220350112977,11.0
502,21.1684668,7708,2024-06-20 16:12:21,52.2255933,467,54.27348873737484,11.0
502,21.1456185,7708,2024-06-20 16:08:30,52.2263831,467,52.8434801867146,11.0
523,20.9583256,7707,2024-06-20 15:55:01,52.2227581,1,50.40119867972023,11.0
520,21.076431,7322,2024-06-20 16:12:07,52.234043,010,51.74451951301689,11.0
502,21.1666021,7861,2024-06-20 16:21:53,52.2256872,719,51.74814008448105,11.0
509,20.9984829,7858,2024-06-20 15:58:59,52.2945689,10,56.3321042253221,11.0
509,20.99403,7858,2024-06-20 15:58:23,52.2986751,10,52.38234113570534,11.0
188,21.0317229,7850,2024-06-20 15:51:51,52.2210314,3,50.920101159184334,11.0
143,21.0207514,7845,2024-06-20 16:00:17,52.218331,5,53.73843273682196,11.0
143,21.0278485,7845,2024-06-20 15:59:10,52.2200653,5,55.26586598005473,11.0
411,21.1717806,7844,2024-06-20 15:56:39,52.2256364,463,75.59684438214128,11.0
704,21.1429572,7843,2024-06-20 15:58:59,52.2273734,03,54.93265766074957,11.0
502,21.0313621,7839,2024-06-20 16:17:42,52.2209414,462,52.711198979064,11.0
188,21.0317012,7838,2024-06-20 16:06:12,52.221025,4,52.035197294691386,11.0
525,21.124128,7837,2024-06-20 16:02:06,52.2326849,4,52.124966845899436,11.0
525,21.1250252,7826,2024-06-20 16:10:01,52.2326595,5,57.54873685818495,11.0
525,21.119628,7826,2024-06-20 16:09:38,52.232578,5,50.75026089146674,11.0
520,21.0901744,7825,2024-06-20 15:52:50,52.2358517,7,55.396971299993815,11.0
402,21.0846127,7814,2024-06-20 16:04:29,52.208054,4,62.28039555021995,11.0
402,21.0856745,7814,2024-06-20 16:04:20,52.2092939,4,68.15989083824171,11.0
402,21.068743,8356,2024-06-20 16:12:00,52.202998,8,68.22510751305845,11.0
148,21.0708817,8350,2024-06-20 15:53:10,52.2035533,3,71.39104453412394,11.0
148,21.0840567,8350,2024-06-20 15:51:27,52.207535,3,50.8829673025894,11.0
148,21.0855483,8350,2024-06-20 15:51:12,52.2092083,3,56.35964257159209,11.0
148,21.0858817,8342,2024-06-20 15:51:15,52.2091867,6,52.904342331179365,11.0
709,21.0189075,8328,2024-06-20 16:14:41,52.1696433,2,79.74945423008855,11.0
709,21.019469,8310,2024-06-20 16:09:14,52.1713078,014,57.33102722218183,11.0
525,21.1254295,7885,2024-06-20 16:18:27,52.232681,319,53.058693931513034,11.0
520,21.0318262,7882,2024-06-20 16:08:25,52.221055,8,53.48095184807242,11.0
520,21.0409011,7882,2024-06-20 16:06:58,52.2237144,8,54.79582226565723,11.0
525,21.142708,7873,2024-06-20 16:01:03,52.2274702,012,57.58464296259285,11.0
509,21.0486662,7868,2024-06-20 16:08:00,52.244349,9,59.508641705571115,11.0
402,21.0880891,7866,2024-06-20 15:55:39,52.2114057,6,63.50000114422041,11.0
402,21.0835892,7866,2024-06-20 15:54:26,52.2067387,6,51.509982144910374,11.0
402,21.080087,7866,2024-06-20 15:54:04,52.2048927,6,74.6419952412263,11.0
402,21.0596422,7866,2024-06-20 15:52:51,52.2014944,6,55.60784215959998,11.0
114,21.000954,9919,2024-06-20 15:49:34,52.289627,4,52.10153079330587,10.0
112,21.011003,9916,2024-06-20 15:58:46,52.292812,013,55.70046688539521,10.0
167,20.95798,9809,2024-06-20 15:49:57,52.22349,5,52.49912546432411,10.0
326,21.04034,9454,2024-06-20 15:48:52,52.301826,5,65.83369048543766,10.0
326,21.047791,9454,2024-06-20 15:48:22,52.303719,5,50.857238389212625,10.0
516,20.977266,9446,2024-06-20 16:09:15,52.313484,2,54.09393102187062,10.0
326,20.985674,9438,2024-06-20 16:12:34,52.306568,2,52.104809057317574,10.0
516,20.97707,9420,2024-06-20 15:52:50,52.313675,1,54.83799367915476,10.0
326,21.044886,9405,2024-06-20 16:14:53,52.303009,07,51.76508807313193,10.0
326,21.047104,9403,2024-06-20 15:48:56,52.303261,4,66.36266053307638,10.0
326,21.044601,9403,2024-06-20 15:48:46,52.302624,4,65.56429143236534,10.0
326,21.037188,9403,2024-06-20 15:48:16,52.300728,4,50.38111003109629,10.0
739,21.017735,9328,2024-06-20 16:03:18,52.168182,2,53.185315221502044,10.0
739,21.01783,9304,2024-06-20 15:59:00,52.134827,1,52.769920857283964,10.0
709,21.0178078,8891,2024-06-20 16:21:49,52.1346526,012,55.12091571329136,10.0
709,21.019565,8890,2024-06-20 16:06:07,52.1715356,7,51.0268863196966,10.0
509,20.9748695,8865,2024-06-20 16:22:11,52.3169321,13,56.034794138246724,10.0
512,21.056054,8863,2024-06-20 15:59:34,52.2639846,3,58.30802520916575,10.0
514,21.1258065,8853,2024-06-20 15:58:19,52.232536,1,62.68529596786497,10.0
720,21.1903346,8845,2024-06-20 16:06:17,52.2250201,2,66.45933428124802,10.0
525,21.1386115,8829,2024-06-20 15:52:59,52.2290988,09,53.21686654016315,10.0
120,21.0556718,8813,2024-06-20 16:22:41,52.2639805,09,54.958785741510994,10.0
504,20.9923583,8806,2024-06-20 16:00:15,52.1802003,6,58.96843050140284,10.0
140,21.085428,8591,2024-06-20 15:58:21,52.299183,04,50.314656993836294,10.0
414,20.95887,8582,2024-06-20 15:59:13,52.221795,09,51.47052226120743,10.0
402,21.1233833,8577,2024-06-20 16:05:10,52.2323983,7,52.26824699593446,10.0
402,21.071005,8577,2024-06-20 15:58:12,52.203245,7,73.73873840644235,10.0
411,21.061445,8565,2024-06-20 16:00:55,52.228165,01,55.024057942501585,10.0
132,20.9859626,3419,2024-06-20 16:02:39,52.2829796,3,58.741439856055095,10.0
148,21.086927,2032,2024-06-20 16:22:58,52.210766,5,69.35543390811019,10.0
148,21.07115,2018,2024-06-20 16:08:35,52.203545,4,57.99771152691809,10.0
148,21.073717,2018,2024-06-20 16:08:24,52.2038,4,63.57797052693503,10.0
709,21.017683,2016,2024-06-20 16:01:42,52.168072,6,68.65946432728671,10.0
119,21.072301,1993,2024-06-20 16:18:32,52.203623,07,52.40711226246606,10.0
331,21.017572,1992,2024-06-20 16:17:19,52.167744,03,54.77910476593573,10.0
183,21.0922885,1848,2024-06-20 15:53:00,52.2355805,07,50.34787612568526,10.0
702,21.1086771,1838,2024-06-20 15:56:55,52.240861,2,55.7464107928903,10.0
736,20.993158,1814,2024-06-20 16:16:05,52.299718,2,51.22582437494065,10.0
134,20.979193,1554,2024-06-20 16:12:57,52.279985,06,56.29916614308764,10.0
134,21.044266,1554,2024-06-20 16:01:16,52.302734,06,57.504436129598645,10.0
122,20.984616,1545,2024-06-20 16:10:12,52.281579,3,52.130074875870946,10.0
156,21.0012823,1501,2024-06-20 16:04:17,52.2897578,6,75.43487610240278,10.0
119,21.091862,1414,2024-06-20 16:03:32,52.213913,2,60.74957749645962,10.0
192,21.0184479,1026,2024-06-20 15:53:51,52.1682255,06,54.251688899414326,10.0
142,21.1100942,4318,2024-06-20 16:03:32,52.2407537,07,55.040311128071245,10.0
722,21.1697871,4313,2024-06-20 15:53:02,52.2255453,61,64.86060081673779,10.0
119,21.061362,4306,2024-06-20 16:01:28,52.2022239,4,60.85695604370192,10.0
340,21.085099,3463,2024-06-20 15:57:34,52.29871,04,61.23971382064055,10.0
112,20.9821911,3460,2024-06-20 15:52:59,52.2813878,1,53.152854739928465,10.0
518,20.9660182,3443,2024-06-20 16:13:43,52.2736156,012,50.20269695743599,10.0
509,20.985881,3442,2024-06-20 16:18:40,52.3062505,2,50.75095453412784,10.0
132,21.0384155,3441,2024-06-20 16:17:51,52.3013115,010,67.1691529047891,10.0
132,21.0477731,3441,2024-06-20 16:17:15,52.3037091,010,52.38354393293531,10.0
735,21.0009685,3440,2024-06-20 16:18:40,52.2893286,62,59.55111312969547,10.0
340,21.082926,3434,2024-06-20 16:06:12,52.296017,05,50.203141189898616,10.0
190,21.0559391,3431,2024-06-20 16:04:48,52.2639785,3,68.80731898654103,10.0
509,20.9773065,3421,2024-06-20 16:08:28,52.3135203,12,53.056447024706635,10.0
190,21.0847233,3420,2024-06-20 15:58:56,52.29846,1,54.68748487022544,10.0
132,21.0474283,3419,2024-06-20 16:11:34,52.3034738,3,67.85368148144083,10.0
132,21.04434,3419,2024-06-20 16:11:22,52.302718,3,63.78140220930205,10.0
188,21.001751,6225,2024-06-20 16:13:11,52.216976,2,56.05098860266737,10.0
723,20.975985,5456,2024-06-20 15:54:50,52.315083,476,64.78621980480166,10.0
132,20.984715,5453,2024-06-20 16:12:34,52.282379,09,57.26084808091606,10.0
132,20.976141,5453,2024-06-20 16:11:10,52.27829,09,63.52053611306111,10.0
414,20.960028,5449,2024-06-20 15:50:40,52.220253,07,59.76783114539761,10.0
723,20.984823,5448,2024-06-20 15:56:10,52.307201,732,58.13124961551444,10.0
132,21.047626,5435,2024-06-20 15:50:28,52.303417,2,64.16272970502797,10.0
132,21.043753,5435,2024-06-20 15:50:12,52.302433,2,63.56386535199927,10.0
138,21.049826,5420,2024-06-20 16:23:03,52.242435,4,50.39073372745956,10.0
